6,a,一つの,冠詞
1,the,その,冠詞
2803,hello,こんにちは,感嘆詞
1826,hi,こんにちは(カジュアル),感嘆詞
925,okay,いいですよ,感嘆詞
228,yes,はい,感嘆詞
271,able,できる,形容詞
2398,absolute,絶対の,形容詞
2721,abstract,抽象的な,形容詞
1751,academic,学問の,形容詞
2428,acceptable,許容できる,形容詞
2283,accurate,正確な,形容詞
1354,active,活動的な,形容詞
1335,actual,実際の,形容詞
1081,additional,追加の,形容詞
2358,adequate,(かろうじて)十分な,形容詞
1353,afraid,恐れて,形容詞
2467,aggressive,攻撃的な,形容詞
2212,agricultural,農業の,形容詞
1774,alive,生きている,形容詞
33,all,すべての,形容詞
2801,alright,申し分ない、大丈夫,形容詞
1090,alternative,代わりの,形容詞
1727,ancient,古代の,形容詞
1813,angry,怒った,形容詞
1177,annual,年間の、1年間の,形容詞
140,another,別の、もう1つの,形容詞
2666,anxious,心配して,形容詞
83,any,何らかの,形容詞
2151,apparent,明らかな,形容詞
1019,appropriate,適切な、適応する,形容詞
2806,ashamed,恥ずかしい,形容詞
1715,attractive,魅力的な,形容詞
459,available,利用可能な,形容詞
690,average,平均の,形容詞
1039,aware,気づいて,形容詞
2206,awful,ひどい(主観的),形容詞
94,back,後ろの,形容詞
268,bad,悪い,形容詞
911,basic,基本的な、基礎的な,形容詞
792,beautiful,美しい,形容詞
184,big,大きい(主観的),形容詞
2658,biological,生物学的な,形容詞
411,black,黒い,形容詞
2263,blind,盲目の,形容詞
2265,bloody,血まみれの,形容詞
858,blue,青い,形容詞
128,both,両方の,形容詞
1270,brief,簡潔な、短い,形容詞
1510,bright,明るい,形容詞
2200,brilliant,輝かしい,形容詞
1330,broad,広大な、(知識などが)広い,形容詞
1913,brown,茶色の,形容詞
1233,busy,忙しい,形容詞
1964,calm,落ち着いた,形容詞
1885,capable,能力がある,形容詞
1637,careful,注意深い,形容詞
891,central,中心の,形容詞
451,certain,確かな(客観的),形容詞
1582,characteristic,特徴的な,形容詞
1095,cheap,安い,形容詞
1657,chemical,化学の,形容詞
1155,chief,最高位の,形容詞
1449,civil,市民の,形容詞
1875,classic,古典の,形容詞
2480,classical,古典的な,形容詞
369,clear,はっきりした,形容詞
2367,clinical,臨床の,形容詞
867,cold,寒い,形容詞
1384,comfortable,快適な,形容詞
1260,commercial,商業の,形容詞
567,common,共通の,形容詞
1824,competitive,競争の,形容詞
1047,complex,複雑な,形容詞
2384,comprehensive,包括的な,形容詞
2569,concrete,具体的な,形容詞
2218,confident,自信がある,形容詞
1620,conservative,保守的な,形容詞
1671,considerable,かなりの(主観的),形容詞
1942,consistent,一致した、矛盾のない,形容詞
1668,constant,絶え間ない,形容詞
2059,contemporary,現代の、同時代の,形容詞
2652,continuous,継続的な,形容詞
2685,controversial,議論を呼ぶ,形容詞
2308,conventional,従来の,形容詞
1156,cool,涼しい,形容詞
1465,corporate,企業の,形容詞
1032,correct,正しい、正解の,形容詞
2412,counter,反対の,形容詞
2276,crazy,気が狂った,形容詞
2209,creative,創造的な,形容詞
1285,critical,批判的な,形容詞
1983,crucial,極めて重大な、決定的な,形容詞
1265,cultural,文化の,形容詞
2543,curious,好奇心の強い,形容詞
590,current,現在の、最新の,形容詞
955,daily,毎日の,形容詞
2571,damn,ひどい(口語的),形容詞
1419,dangerous,危険な,形容詞
923,dark,暗い,形容詞
947,dead,死んだ,形容詞
1401,dear,親愛なる,形容詞
840,deep,深い,形容詞
2547,democratic,民主的な,形容詞
2336,dependent,依存している,形容詞
149,different,異なった,形容詞
470,difficult,難しい,形容詞
2309,digital,デジタルの,形容詞
724,direct,直接の,形容詞
2255,dirty,汚い,形容詞
2724,distant,遠い(数値的に)、冷ややかな,形容詞
2572,distinct,はっきり異なる,形容詞
1454,domestic,国内の,形容詞
1096,double,2倍の,形容詞
1975,dramatic,劇的な,形容詞
1135,dry,乾いた,形容詞
574,due,期限が来た,形容詞
145,each,それぞれの,形容詞
197,early,早い,形容詞
2368,eastern,東の,形容詞
408,easy,(能力的に)簡単な,形容詞
493,economic,経済の,形容詞
1892,educational,教育の,形容詞
1031,effective,効果的な,形容詞
1969,efficient,効率的な,形容詞
371,either,どちらかの,形容詞
2052,elderly,年配の,形容詞
2420,electric,電気の,形容詞
1722,electronic,電子の,形容詞
1831,emotional,感情的な,形容詞
1592,empty,空の,形容詞
1780,enormous,巨大な、莫大な,形容詞
267,enough,十分な、足りている,形容詞
1185,entire,全体の、完全な,形容詞
1360,environmental,環境の,形容詞
1254,equal,等しい,形容詞
2049,equivalent,同等の,形容詞
1290,essential,必要不可欠な、本質的な,形容詞
2365,ethnic,民族の,形容詞
180,every,すべての、どの?も,形容詞
2158,everyday,日常の、普段の,形容詞
2190,evil,邪悪な,形容詞
2327,exact,正確な、厳密な,形容詞
1163,excellent,優れた,形容詞
1061,expensive,高価な,形容詞
2744,experimental,実験的な,形容詞
2231,extensive,広範囲な,形容詞
2125,external,外部の,形容詞
1058,extra,余分な,形容詞
2199,extraordinary,並外れた,形容詞
1857,extreme,極端な,形容詞
1080,fair,公正な,形容詞
2098,false,誤った,形容詞
1445,familiar,よく知られた,形容詞
1017,famous,有名な,形容詞
2492,fantastic,素晴らしい、途方もない,形容詞
245,far,(物理的に)遠い,形容詞
631,fast,(速度が)速い,形容詞
1654,fat,太った,形容詞
1000,favorite,お気に入りの,形容詞
1123,federal,連邦の,形容詞
961,female,女性の,形容詞
195,few,少ない,形容詞
698,final,最後の、最終の,形容詞
644,financial,財政上の,形容詞
597,fine,晴れた,形容詞
78,first,最初の、1番目の,形容詞
1077,flat,平らな,形容詞
2720,flexible,柔軟な,形容詞
633,foreign,外国の(人や文化),形容詞
1700,formal,公式の、正装の,形容詞
599,former,前の、前者の,形容詞
2800,fortunate,運が良い,形容詞
395,free,自由な,形容詞
2409,frequent,頻繁な,形容詞
1309,fresh,新鮮な,形容詞
1538,friendly,友好的な,形容詞
410,full,満ちた,形容詞
2755,functional,機能的な,形容詞
1881,fundamental,基本的な、根本的な,形容詞
1237,funny,おかしい,形容詞
400,further,さらなる,形容詞
2040,gay,陽気な、同性愛の,形容詞
404,general,一般的な,形容詞
2466,genetic,遺伝の,形容詞
2750,gentle,(動作が)優しい,形容詞
2698,genuine,本物の,形容詞
1370,glad,うれしい,形容詞
1170,global,地球規模の,形容詞
2653,golden,金の,形容詞
56,good,良い,形容詞
2093,grand,壮大な,形容詞
1977,grateful,感謝している,形容詞
1849,gray,灰色の,形容詞
124,great,素晴らしい、偉大な,形容詞
940,green,緑の,形容詞
2129,guilty,有罪の,形容詞
513,happy,幸せな,形容詞
298,hard,難しい、硬い,形容詞
1362,healthy,健康な,形容詞
1052,heavy,重い,形容詞
1713,helpful,役立つ,形容詞
148,high,高い,形容詞
2495,historic,歴史的な,形容詞
1405,historical,歴史の,形容詞
2035,honest,正直な,形容詞
2709,horrible,恐ろしい,形容詞
885,hot,暑い,形容詞
862,huge,でかい,形容詞
428,human,人間の,形容詞
1674,ideal,理想的な,形容詞
1729,ill,重い病気の,形容詞
2353,illegal,違法の,形容詞
1806,immediate,即座の,形容詞
190,important,重要な,形容詞
1350,impossible,不可能な,形容詞
2421,impressive,印象的な,形容詞
1006,independent,独立した,形容詞
409,individual,個人の、個別の,形容詞
1494,industrial,産業の,形容詞
1282,initial,最初の、初期の,形容詞
2235,inner,内側の,形容詞
2714,innocent,無実の,形容詞
2745,institutional,制度上の,形容詞
1981,intellectual,知的な,形容詞
2564,intense,強烈な,形容詞
1517,internal,内部の,形容詞
662,international,国際的な,形容詞
2364,keen,熱心な,形容詞
176,kind,親切な,形容詞
210,large,大きい(客観的),形容詞
101,last,最後の、最新の,形容詞
147,late,(時刻が)遅い,形容詞
1704,latter,後者の,形容詞
2802,lazy,怠惰な,形容詞
281,least,(度合いが)最小の,形容詞
1220,left,左の,形容詞
979,legal,法律の,形容詞
253,less,より少ない,形容詞
1821,liberal,自由主義の,形容詞
349,light,軽い,形容詞
535,likely,ありそうな,形容詞
2470,literary,文学の,形容詞
132,little,小さい(主観的),形容詞
300,local,地元の,形容詞
115,long,長い,形容詞
2185,loose,緩い,形容詞
2249,loud,大声の,形容詞
1600,lovely,素敵な、愛らしい,形容詞
283,low,低い,形容詞
1866,lucky,幸運な,形容詞
2417,mad,怒り狂った,形容詞
453,main,主要な、中心の,形容詞
438,major,主要な、一流の,形容詞
914,male,男性の,形容詞
99,many,たくさんの(可算名詞),形容詞
1923,massive,重量感のある,形容詞
2269,mature,成熟した,形容詞
1841,maximum,最大の,形容詞
1033,medical,医学の,形容詞
1649,mental,精神の,形容詞
2582,mere,単なる,形容詞
836,middle,中央の,形容詞
758,military,軍事の,形容詞
1769,minimum,最小の、最低限の,形容詞
1997,minor,小さい方の,形容詞
1738,mobile,可動性の,形容詞
2348,moderate,適度な,形容詞
808,modern,近代的な,形容詞
2738,monthly,月次の,形容詞
1550,moral,道徳的な,形容詞
42,more,より多くの,形容詞
88,most,最も多くの,形容詞
91,much,たくさんの(不可算名詞),形容詞
1732,multiple,重なっている,形容詞
1630,musical,音楽の,形容詞
2439,mutual,相互の,形容詞
1585,narrow,狭い,形容詞
537,national,国家の,形容詞
1639,native,母国の,形容詞
817,natural,自然の,形容詞
427,near,近い,形容詞
1895,nearby,近くの,形容詞
676,necessary,必要な,形容詞
1086,negative,否定的な,形容詞
1216,neither,どちらも?ない,形容詞
2078,nervous,緊張して,形容詞
79,new,新しい,形容詞
151,next,次の,形容詞
506,nice,良い、好ましい,形容詞
855,normal,標準の,形容詞
1770,northern,北の,形容詞
1198,nuclear,核の,形容詞
2069,numerous,多数の,形容詞
1323,obvious,明白な、見え透いた,形容詞
1574,odd,奇妙な、奇数の,形容詞
643,official,公式の、公務の,形容詞
144,old,古い,形容詞
35,one,1つの,形容詞
1794,online,オンラインの,形容詞
1373,opposite,反対側の,形容詞
1646,ordinary,普通の,形容詞
2760,organic,有機の,形容詞
963,original,元の、本来の,形容詞
54,other,他の,形容詞
1113,overall,全体的な,形容詞
2315,overseas,海外の、海を越えて,形容詞
129,own,自分の,形容詞
2757,pale,青白い,形容詞
2279,parallel,平行な,形容詞
467,particular,特定の、こだわりの,形容詞
589,patient,忍耐強い,形容詞
1111,perfect,完全な,形容詞
1782,permanent,永続的な,形容詞
585,personal,個人の、自分専用の,形容詞
1120,physical,身体の,形容詞
2238,pink,桃色の,形容詞
1961,plain,明白な、飾り気がない,形容詞
2314,pleasant,楽しい,形容詞
1542,plenty,たっぷり,形容詞
394,political,政治の,形容詞
618,poor,貧しい,形容詞
790,popular,人気のある,形容詞
859,positive,積極的な,形容詞
290,possible,可能な,形容詞
830,potential,潜在的な,形容詞
1300,powerful,力強い,形容詞
1598,practical,実用的な,形容詞
2723,precise,精密な、緻密な,形容詞
2511,pregnant,妊娠している,形容詞
275,present,現在の、今この瞬間の,形容詞
1887,presidential,大統領の,形容詞
637,pretty,かわいい、見た目が良い,形容詞
922,previous,前の、直前の,形容詞
1067,primary,最優先の,形容詞
1838,prime,最も重要な,形容詞
1555,principal,主要な、主導的な,形容詞
1792,prior,前の、優先の,形容詞
648,private,非公開の,形容詞
936,professional,専門職の,形容詞
2375,prompt,迅速な,形容詞
1484,proper,適切な、正しい,形容詞
1890,proud,誇りに思って,形容詞
2523,psychological,心理的な,形容詞
287,public,公衆の,形容詞
2264,pure,純粋な,形容詞
1195,quick,素早い,形容詞
1313,quiet,静かな,形容詞
2613,racial,人種の,形容詞
2246,radical,根本的な、急進的な,形容詞
2432,random,無作為な,形容詞
2389,rapid,(変化などが)速い,形容詞
1763,rare,珍しい,形容詞
2686,raw,生の,形容詞
774,ready,準備ができて,形容詞
354,real,現実の,形容詞
1569,reasonable,合理的な,形容詞
641,recent,最近の,形容詞
800,red,赤い,形容詞
1805,regional,地域の,形容詞
1119,regular,規則的な,形容詞
1504,relevant,関連のある,形容詞
2512,reliable,信頼できる,形容詞
1356,religious,宗教の,形容詞
2191,remarkable,注目すべき,形容詞
2497,remote,遠隔の、遠い,形容詞
1082,responsible,責任がある,形容詞
1012,rich,豊かな,形容詞
92,right,正しい、正当な,形容詞
2634,romantic,恋愛的な、空想的な,形容詞
2319,rough,荒い,形容詞
519,round,丸い,形容詞
2776,royal,王の,形容詞
1963,rural,田舎の,形容詞
1710,sad,悲しい,形容詞
1027,safe,安全な、無事な,形容詞
122,same,同じ,形容詞
1756,scientific,科学の,形容詞
226,second,2番目の,形容詞
2085,secondary,二次の,形容詞
1523,secure,安全な、確かな,形容詞
1207,senior,年上の,形容詞
2077,sensitive,敏感な,形容詞
796,serious,重大な,形容詞
348,several,3つから数個程度の,形容詞
1947,severe,厳しい、過酷な,形容詞
1609,sexual,性的の,形容詞
1846,sharp,鋭い,形容詞
419,short,短い,形容詞
1716,sick,体調不良の,形容詞
720,significant,重要な(丁寧),形容詞
2474,silent,無音の,形容詞
2702,silly,愚かな、子供っぽい,形容詞
594,similar,似ている,形容詞
688,simple,単純な、簡単な,形容詞
557,single,たった一つの,形容詞
2042,slight,わずかな,形容詞
1118,slow,(速度が)遅い,形容詞
186,small,小さい(客観的),形容詞
2023,smart,賢い、要領が良い,形容詞
2241,smooth,滑らかな,形容詞
381,social,社会の,形容詞
1601,soft,柔らかい,形容詞
2796,solar,太陽の,形容詞
2050,solid,固体の,形容詞
53,some,いくつかの,形容詞
765,sorry,すまなく思って,形容詞
1920,southern,南の,形容詞
2126,spare,予備の,形容詞
443,special,特別な,形容詞
791,specific,特定の、具体的な,形容詞
1797,stable,(一時的に)安定した,形容詞
2111,steady,安定した、着実な,形容詞
1072,straight,真っ直ぐな,形容詞
1345,strange,奇妙な、未知の,形容詞
2568,strict,厳格な、厳しい,形容詞
461,strong,強い,形容詞
2763,structural,構造的な,形容詞
2363,stupid,頭が悪い,形容詞
2251,subsequent,その後の,形容詞
1894,substantial,実質的な、かなりの,形容詞
872,successful,成功した,形容詞
100,such,そのような,形容詞
1940,sudden,急な,形容詞
1932,sufficient,十分な(丁寧),形容詞
1638,suitable,適切な、適合する,形容詞
279,sure,確かな(主観的),形容詞
1781,sweet,甘い,形容詞
1785,tall,背が高い,形容詞
1458,technical,技術的な,形容詞
1820,temporary,一時的な,形容詞
2787,tender,優しい、愛情深い,形容詞
1644,terrible,ひどい(客観的),形容詞
15,that,あの,形容詞
2777,theoretical,理論的な,形容詞
2000,thick,厚い,形容詞
1698,thin,薄い,形容詞
19,this,この,形容詞
2083,tight,きつい、余裕がない,形容詞
1636,tiny,とても小さい,形容詞
569,total,合計の,形容詞
1469,tough,頑丈な、固い,形容詞
993,traditional,伝統的な,形容詞
478,true,真実の,形容詞
1536,typical,典型的な,形容詞
2789,ugly,醜い,形容詞
1718,unable,できない,形容詞
887,unclear,不明瞭な,形容詞
1594,unique,独特な,形容詞
2355,universal,普遍的な,形容詞
2043,unknown,未知の,形容詞
2039,unlikely,ありそうもない,形容詞
1873,unusual,普通でない,形容詞
1928,upper,上の,形容詞
1918,urban,都市の,形容詞
918,useful,役に立つ,形容詞
1385,usual,いつもの,形容詞
1898,valuable,貴重な、価値がある,形容詞
1779,variable,変わりやすい、可変の,形容詞
682,various,様々な,形容詞
1802,vast,極めて広い、広大な,形容詞
2424,violent,暴力的な、激しい,形容詞
2419,visible,目に見える,形容詞
2362,visual,視覚の,形容詞
2123,vital,必須の、不可欠な,形容詞
2756,voluntary,自発的な,形容詞
1021,warm,暖かい,形容詞
1685,weak,弱い,形容詞
2426,wealthy,富裕な,形容詞
2661,weekly,毎週の,形容詞
2771,weird,不気味な、異様な,形容詞
2152,western,西の,形容詞
2084,wet,濡れた,形容詞
482,white,白い,形容詞
310,whole,全体の、丸ごとの,形容詞
753,wide,広い,形容詞
1591,wild,野生の,形容詞
2577,wise,賢い、思慮深い,形容詞
1076,wonderful,素晴らしい、心躍る,形容詞
2544,wooden,木製の,形容詞
816,worth,価値がある,形容詞
575,wrong,間違った,形容詞
1827,yellow,黄色い,形容詞
238,young,若い,形容詞
278,although,?だけれども(文頭で使う),接続詞
3,and,そして、また,接続詞
62,because,?なので,接続詞
25,but,しかし,接続詞
34,if,もし?なら,接続詞
967,nor,?もまた?ない,接続詞
265,once,一旦?すると,接続詞
29,or,または,接続詞
69,than,?よりも,接続詞
227,though,?だけれども,接続詞
1005,unless,?でない限り,接続詞
2127,whenever,?するときはいつでも,接続詞
1372,whereas,?だが一方で,接続詞
2662,wherever,どこへ?しようとも,接続詞
273,whether,?かどうか,接続詞
155,while,?の間,接続詞
2553,whilst,?の間、=while,接続詞
440,above,?より上に,前置詞
383,across,?を横切って,前置詞
84,after,?の後で,前置詞
224,against,?に反対して,前置詞
388,along,?に沿って,前置詞
2766,alongside,?と並んで,前置詞
376,among,?の間に(3つ以上),前置詞
22,as,?として,前置詞
23,at,?で,前置詞
106,before,?の前に,前置詞
492,behind,後ろに,前置詞
761,below,?より下に,前置詞
2394,beneath,?のすぐ下に,前置詞
2115,beside,?のそばに,前置詞
1725,besides,?に加えて,前置詞
116,between,?の間に(2つ),前置詞
826,beyond,?の向こうに,前置詞
27,by,?によって,前置詞
771,despite,?にもかかわらず,前置詞
182,during,?の間に(期間),前置詞
841,except,?を除いて,前置詞
12,for,?のために,前置詞
26,from,?から,前置詞
7,in,?の中に,前置詞
660,inside,内側に,前置詞
73,into,?の中へ,前置詞
45,like,?のような,前置詞
4,of,?の,前置詞
17,on,?の上に(接している),前置詞
1404,onto,?の上へ,前置詞
82,over,?を越えて、?の上に,前置詞
373,per,?につき,前置詞
1256,plus,プラス,前置詞
191,since,?以来,前置詞
108,through,?を通して,前置詞
897,throughout,?の至る所に,前置詞
1571,till,?まで、=until,前置詞
5,to,?へ,前置詞
406,toward,?の方へ,前置詞
193,under,?の下に,前置詞
1737,unlike,?と違って,前置詞
255,until,?まで,前置詞
579,upon,?の上に、=on,前置詞
2482,versus,?に対して,前置詞
1734,via,?経由で,前置詞
18,with,?と一緒に,前置詞
285,within,?以内に,前置詞
212,without,?なしで,前置詞
1431,anybody,誰でもよい(口語),代名詞
754,anyone,誰でもよい(丁寧),代名詞
318,anything,何でもよい,代名詞
933,everybody,すべての人(口語),代名詞
650,everyone,すべての人(丁寧),代名詞
422,everything,すべてのこと,代名詞
11,he,彼,代名詞
996,herself,彼女自身,代名詞
458,himself,彼自身,代名詞
20,i,私,代名詞
9,it,それ,代名詞
538,itself,それ自身,代名詞
937,mine,私のもの,代名詞
669,myself,私自身,代名詞
1103,nobody,誰も?ない,代名詞
1014,none,どれも?ない,代名詞
336,nothing,何もない,代名詞
1615,ourselves,私たち自身,代名詞
24,she,彼女,代名詞
983,somebody,誰か(口語),代名詞
439,someone,誰か(丁寧),代名詞
138,something,何か,代名詞
480,themselves,彼ら自身,代名詞
13,they,彼らは,代名詞
16,we,私たちは,代名詞
51,what,何,代名詞
675,whatever,何でも,代名詞
39,which,どちら,代名詞
44,who,誰,代名詞
10,you,あなた,代名詞
813,yourself,あなた自身,代名詞
1965,abandon,捨てる,動詞
561,accept,受け入れる,動詞
1811,accompany,同行する,動詞
2456,accomplish,成し遂げる,動詞
522,accord,一致する、調和する,動詞
1755,accuse,非難する、告発する,動詞
746,achieve,達成する,動詞
1747,acknowledge,認める,動詞
1464,acquire,取得する,動詞
515,act,行動する、演技する,動詞
2372,adapt,適応する,動詞
414,add,加える,動詞
2208,adjust,調整する,動詞
2347,admire,感心する,動詞
1034,admit,(しぶしぶ)認める,動詞
1243,adopt,採用する、取り入れる,動詞
1172,advertise,宣伝する,動詞
1745,advise,忠告する、助言する,動詞
2316,advocate,提唱する,動詞
639,affect,影響を及ぼす,動詞
1488,afford,余裕がある,動詞
420,agree,同意する、賛成する,動詞
2562,allege,断言する,動詞
324,allow,許可する、させてあげる,動詞
2102,alter,(部分的に)変える,動詞
1524,amaze,感銘を受ける,動詞
1641,analyze,分析する,動詞
1004,announce,発表する,動詞
2335,anticipate,予期する、見込む,動詞
2301,apologize,謝る,動詞
1073,appeal,心に訴える、控訴する,動詞
405,appear,現れる、見える,動詞
611,apply,適用する、応募する,動詞
1788,appoint,任命する,動詞
1274,appreciate,ありがたく思う、高く評価する,動詞
495,approach,接近する,動詞
1575,approve,認可する,動詞
740,argue,議論する、言い争う,動詞
1629,arise,生じる,動詞
1266,arrange,手配する、整える,動詞
1498,arrest,逮捕する,動詞
588,arrive,到着する(自動詞),動詞
134,ask,尋ねる,動詞
1499,assess,査定する,動詞
2493,assign,割り当てる,動詞
2099,assist,手伝う、支援する,動詞
857,associate,連想する,動詞
870,assume,仮定する、決めつける,動詞
2064,assure,安心させる,動詞
1742,attach,取り付ける,動詞
632,attack,攻撃する,動詞
686,attempt,試みる、挑む,動詞
820,attend,出席する,動詞
1298,attract,引きつける,動詞
851,avoid,避ける,動詞
1706,ban,禁止する,動詞
2,be,である,動詞
455,bear,耐える,動詞
1035,beat,叩き続ける、打ち負かす,動詞
141,become,?になる,動詞
189,begin,始める(やや丁寧),動詞
2248,behave,振る舞う,動詞
225,believe,信じる,動詞
1412,belong,属する,動詞
2268,bend,曲げる,動詞
1958,bet,賭ける,動詞
2197,bid,入札する,動詞
1411,bind,縛る,動詞
2663,bite,噛む,動詞
1627,blame,責める,動詞
2601,bless,祝福する,動詞
1363,blow,吹く,動詞
2539,boost,高める、急増させる,動詞
1690,bore,退屈させる,動詞
1880,borrow,借りる,動詞
