観測所番号,観測所名,ｶﾀｶﾅ名,緯度,経度,標高,正式名称,都道府県,市町村
11001,宗谷岬,ｿｳﾔﾐｻｷ,45.52,141.935,26,宗谷岬アメダス,北海道,稚内市
11016,稚内,ﾜｯｶﾅｲ,45.415,141.678,3,稚内地方気象台,北海道,稚内市
11046,礼文,ﾚﾌﾞﾝ,45.305,141.045,65,礼文アメダス,北海道,礼文郡礼文町
11061,声問,ｺｴﾄｲ,45.403,141.802,8,稚内航空気象観測所,北海道,稚内市
11076,浜鬼志別,ﾊﾏｵﾆｼﾍﾞﾂ,45.335,142.17,13,浜鬼志別アメダス,北海道,宗谷郡猿払村
11091,本泊,ﾓﾄﾄﾞﾏﾘ,45.242,141.187,30,利尻航空気象観測所,北海道,利尻郡利尻富士町
11121,沼川,ﾇﾏｶﾜ,45.248,141.852,23,沼川アメダス,北海道,稚内市
11151,沓形,ｸﾂｶﾞﾀ,45.178,141.138,14,沓形アメダス,北海道,利尻郡利尻町
11176,豊富,ﾄﾖﾄﾐ,45.102,141.78,14,豊富アメダス,北海道,天塩郡豊富町
11206,浜頓別,ﾊﾏﾄﾝﾍﾞﾂ,45.125,142.35,18,浜頓別アメダス,北海道,枝幸郡浜頓別町
11276,中頓別,ﾅｶﾄﾝﾍﾞﾂ,44.965,142.28,25,中頓別アメダス,北海道,枝幸郡中頓別町
11291,北見枝幸,ｷﾀﾐｴｻｼ,44.94,142.585,7,北見枝幸特別地域気象観測所,北海道,枝幸郡枝幸町
11316,歌登,ｳﾀﾉﾎﾞﾘ,44.842,142.48,14,歌登アメダス,北海道,枝幸郡枝幸町
12011,中川,ﾅｶｶﾞﾜ,44.828,142.077,22,中川アメダス,北海道,中川郡中川町
12041,音威子府,ｵﾄｲﾈｯﾌﾟ,44.727,142.265,40,音威子府アメダス,北海道,中川郡音威子府村
12066,小車,ｵｸﾞﾙﾏ,44.608,142.295,60,小車アメダス,北海道,中川郡美深町
12141,美深,ﾋﾞﾌｶ,44.48,142.342,77,美深アメダス,北海道,中川郡美深町
12181,名寄,ﾅﾖﾛ,44.37,142.457,89,名寄アメダス,北海道,名寄市
12217,西風連,ﾆｼﾌｳﾚﾝ,44.295,142.358,128,西風連アメダス,北海道,名寄市
12231,下川,ｼﾓｶﾜ,44.295,142.637,143,下川アメダス,北海道,上川郡下川町
12256,剣淵,ｹﾝﾌﾞﾁ,44.107,142.353,138,剣淵アメダス,北海道,上川郡剣淵町
12261,士別,ｼﾍﾞﾂ,44.187,142.417,135,士別アメダス,北海道,士別市
12266,朝日,ｱｻﾋ,44.118,142.595,225,朝日アメダス,北海道,士別市
12301,和寒,ﾜｯｻﾑ,44.028,142.41,150,和寒アメダス,北海道,上川郡和寒町
12386,江丹別,ｴﾀﾝﾍﾞﾂ,43.87,142.26,140,江丹別アメダス,北海道,旭川市
12396,比布,ﾋﾟｯﾌﾟ,43.87,142.47,164,比布アメダス,北海道,上川郡比布町
12411,上川,ｶﾐｶﾜ,43.847,142.753,324,上川アメダス,北海道,上川郡上川町
12442,旭川,ｱｻﾋｶﾜ,43.757,142.372,120,旭川地方気象台,北海道,旭川市
12451,東川,ﾋｶﾞｼｶﾜ,43.702,142.508,215,東川アメダス,北海道,上川郡東川町
12457,瑞穂,ﾐｽﾞﾎ,43.737,142.638,289,瑞穂アメダス,北海道,旭川市
12471,層雲峡,ｿｳｳﾝｷｮｳ,43.753,142.93,540,層雲峡アメダス,北海道,上川郡上川町
12501,東神楽,ﾋｶﾞｼｶｸﾞﾗ,43.67,142.447,211,旭川航空気象観測所,北海道,上川郡東神楽町
12512,志比内,ｼﾋﾞﾅｲ,43.643,142.582,310,志比内アメダス,北海道,上川郡東神楽町
12551,美瑛,ﾋﾞｴｲ,43.588,142.493,250,美瑛アメダス,北海道,上川郡美瑛町
12596,上富良野,ｶﾐﾌﾗﾉ,43.455,142.465,220,上富良野アメダス,北海道,空知郡上富良野町
12607,白金,ｼﾛｶﾞﾈ,43.475,142.65,658,白金アメダス,北海道,上川郡美瑛町
12626,富良野,ﾌﾗﾉ,43.333,142.4,174,富良野アメダス,北海道,富良野市
12632,麓郷,ﾛｸｺﾞｳ,43.302,142.522,315,麓郷アメダス,北海道,富良野市
12686,金山,ｶﾅﾔﾏ,43.138,142.417,284,金山アメダス,北海道,空知郡南富良野町
12691,幾寅,ｲｸﾄﾗ,43.168,142.568,350,幾寅アメダス,北海道,空知郡南富良野町
12746,占冠,ｼﾑｶｯﾌﾟ,42.978,142.395,332,占冠アメダス,北海道,勇払郡占冠村
13011,幌延,ﾎﾛﾉﾍﾞ,45.007,141.852,5,幌延アメダス,北海道,天塩郡幌延町
13061,天塩,ﾃｼｵ,44.893,141.762,9,天塩アメダス,北海道,天塩郡天塩町
13086,遠別,ｴﾝﾍﾞﾂ,44.718,141.807,7,遠別アメダス,北海道,天塩郡遠別町
13121,初山別,ｼｮｻﾝﾍﾞﾂ,44.523,141.77,27,初山別アメダス,北海道,苫前郡初山別村
13146,焼尻,ﾔｷﾞｼﾘ,44.428,141.422,38,焼尻アメダス,北海道,苫前郡羽幌町
13181,羽幌,ﾊﾎﾞﾛ,44.363,141.7,8,羽幌特別地域気象観測所,北海道,苫前郡羽幌町
13206,古丹別,ｺﾀﾝﾍﾞﾂ,44.265,141.722,15,古丹別アメダス,北海道,苫前郡苫前町
13261,達布,ﾀｯﾌﾟ,44.048,141.857,30,達布アメダス,北海道,留萌郡小平町
13277,留萌,ﾙﾓｲ,43.945,141.632,24,留萌特別地域気象観測所,北海道,留萌市
13311,増毛,ﾏｼｹ,43.848,141.51,20,増毛アメダス,北海道,増毛郡増毛町
13321,幌糠,ﾎﾛﾇｶ,43.853,141.76,20,幌糠アメダス,北海道,留萌市
14026,浜益,ﾊﾏﾏｽ,43.582,141.387,3,浜益アメダス,北海道,石狩市
14071,厚田,ｱﾂﾀ,43.397,141.437,5,厚田アメダス,北海道,石狩市
14101,新篠津,ｼﾝｼﾉﾂ,43.22,141.645,9,新篠津アメダス,北海道,石狩郡新篠津村
14116,山口,ﾔﾏｸﾞﾁ,43.148,141.222,5,山口アメダス,北海道,札幌市
14121,石狩,ｲｼｶﾘ,43.193,141.37,5,石狩アメダス,北海道,石狩市
14136,江別,ｴﾍﾞﾂ,43.11,141.602,8,江別アメダス,北海道,江別市
14157,手稲山,ﾃｲﾈﾔﾏ,43.083,141.202,568,手稲山アメダス,北海道,札幌市
14163,札幌,ｻｯﾎﾟﾛ,43.06,141.328,17,札幌管区気象台,北海道,札幌市
14191,小金湯,ｺｶﾞﾈﾕ,42.963,141.217,230,小金湯アメダス,北海道,札幌市
14206,恵庭島松,ｴﾆﾜｼﾏﾏﾂ,42.927,141.565,30,恵庭島松アメダス,北海道,恵庭市
14286,支笏湖畔,ｼｺﾂｺﾊﾝ,42.772,141.407,290,支笏湖畔アメダス,北海道,千歳市
14296,千歳,ﾁﾄｾ,42.775,141.692,22,新千歳航空測候所,北海道,千歳市
15041,朱鞠内,ｼｭﾏﾘﾅｲ,44.282,142.162,255,朱鞠内アメダス,北海道,雨竜郡幌加内町
15076,幌加内,ﾎﾛｶﾅｲ,44.01,142.16,159,幌加内アメダス,北海道,雨竜郡幌加内町
15116,石狩沼田,ｲｼｶﾘﾇﾏﾀ,43.815,141.927,63,石狩沼田アメダス,北海道,雨竜郡沼田町
15156,秩父別,ﾁｯﾌﾟﾍﾞﾂ,43.78,141.962,51,秩父別アメダス,北海道,雨竜郡秩父別町
15161,深川,ﾌｶｶﾞﾜ,43.718,142.073,55,深川アメダス,北海道,深川市
15197,雨竜,ｳﾘｭｳ,43.66,141.892,42,雨竜アメダス,北海道,雨竜郡雨竜町
15216,新城,ｼﾝｼﾞｮｳ,43.612,142.203,147,新城アメダス,北海道,芦別市
15231,空知吉野,ｿﾗﾁﾖｼﾉ,43.595,141.732,100,空知吉野アメダス,北海道,樺戸郡新十津川町
15241,滝川,ﾀｷｶﾜ,43.57,141.938,50,滝川アメダス,北海道,滝川市
15247,赤平,ｱｶﾋﾞﾗ,43.553,142.067,120,赤平アメダス,北海道,赤平市
15251,芦別,ｱｼﾍﾞﾂ,43.52,142.19,91,芦別アメダス,北海道,芦別市
15276,浦臼,ｳﾗｳｽ,43.428,141.808,25,浦臼アメダス,北海道,樺戸郡浦臼町
15311,月形,ﾂｷｶﾞﾀ,43.33,141.617,50,月形アメダス,北海道,樺戸郡月形町
15321,美唄,ﾋﾞﾊﾞｲ,43.363,141.827,16,美唄アメダス,北海道,美唄市
15356,岩見沢,ｲﾜﾐｻﾞﾜ,43.212,141.785,42,岩見沢特別地域気象観測所,北海道,岩見沢市
15391,栗沢,ｸﾘｻﾜ,43.122,141.745,20,栗沢アメダス,北海道,岩見沢市
15431,長沼,ﾅｶﾞﾇﾏ,43.012,141.693,13,長沼アメダス,北海道,夕張郡長沼町
15442,夕張,ﾕｳﾊﾞﾘ,43.038,141.957,293,夕張アメダス,北海道,夕張市
15451,鹿島,ｶｼﾏ,43.08,142.1,310,鹿島アメダス,北海道,夕張市
15491,沼の沢,ﾇﾏﾉｻﾜ,42.96,142.02,161,沼の沢アメダス,北海道,夕張市
16026,美国,ﾋﾞｸﾆ,43.272,140.563,75,美国アメダス,北海道,積丹郡積丹町
16061,神恵内,ｶﾓｴﾅｲ,43.145,140.423,50,神恵内アメダス,北海道,古宇郡神恵内村
16076,余市,ﾖｲﾁ,43.182,140.758,20,余市アメダス,北海道,余市郡余市町
16091,小樽,ｵﾀﾙ,43.182,141.015,25,小樽特別地域気象観測所,北海道,小樽市
16126,赤井川,ｱｶｲｶﾞﾜ,43.083,140.82,148,赤井川アメダス,北海道,余市郡赤井川村
16156,共和,ｷｮｳﾜ,42.98,140.603,15,共和アメダス,北海道,岩内郡共和町
16206,蘭越,ﾗﾝｺｼ,42.81,140.542,39,蘭越アメダス,北海道,磯谷郡蘭越町
16217,倶知安,ｸｯﾁｬﾝ,42.9,140.757,176,倶知安特別地域気象観測所,北海道,虻田郡倶知安町
16252,寿都,ｽｯﾂ,42.795,140.223,33,寿都特別地域気象観測所,北海道,寿都郡寿都町
16272,ニセコ,ﾆｾｺ,42.778,140.667,113,ニセコアメダス,北海道,虻田郡ニセコ町
16281,真狩,ﾏｯｶﾘ,42.775,140.88,440,真狩アメダス,北海道,虻田郡真狩村
16286,喜茂別,ｷﾓﾍﾞﾂ,42.793,140.948,264,喜茂別アメダス,北海道,虻田郡喜茂別町
16321,黒松内,ｸﾛﾏﾂﾅｲ,42.663,140.31,27,黒松内アメダス,北海道,寿都郡黒松内町
17036,雄武,ｵｳﾑ,44.58,142.963,14,雄武特別地域気象観測所,北海道,紋別郡雄武町
17076,興部,ｵｺｯﾍﾟ,44.47,143.108,8,興部アメダス,北海道,紋別郡興部町
17091,西興部,ﾆｼｵｺｯﾍﾟ,44.332,142.935,120,西興部アメダス,北海道,紋別郡西興部村
17112,紋別,ﾓﾝﾍﾞﾂ,44.345,143.355,16,紋別特別地域気象観測所,北海道,紋別市
17116,紋別小向,ﾓﾝﾍﾞﾂｺﾑｶｲ,44.303,143.403,18,紋別航空気象観測所,北海道,紋別市
17166,湧別,ﾕｳﾍﾞﾂ,44.213,143.618,5,湧別アメダス,北海道,紋別郡湧別町
17196,滝上,ﾀｷﾉｳｴ,44.177,143.062,165,滝上アメダス,北海道,紋別郡滝上町
17211,上藻別,ｶﾐﾓﾍﾞﾂ,44.187,143.335,94,上藻別アメダス,北海道,紋別市
17246,常呂,ﾄｺﾛ,44.115,144.037,3,常呂アメダス,北海道,北見市
17306,遠軽,ｴﾝｶﾞﾙ,44.053,143.54,80,遠軽アメダス,北海道,紋別郡遠軽町
17316,佐呂間,ｻﾛﾏ,44.018,143.76,54,佐呂間アメダス,北海道,常呂郡佐呂間町
17341,網走,ｱﾊﾞｼﾘ,44.017,144.278,38,網走地方気象台,北海道,網走市
17351,宇登呂,ｳﾄﾛ,44.052,144.982,144,宇登呂アメダス,北海道,斜里郡斜里町
17386,丸瀬布,ﾏﾙｾｯﾌﾟ,43.952,143.328,242,丸瀬布アメダス,北海道,紋別郡遠軽町
17482,白滝,ｼﾗﾀｷ,43.865,143.153,475,白滝アメダス,北海道,紋別郡遠軽町
17501,生田原,ｲｸﾀﾊﾗ,43.917,143.532,199,生田原アメダス,北海道,紋別郡遠軽町
17512,仁頃山,ﾆｺﾛﾔﾏ,43.86,143.747,261,仁頃山アメダス,北海道,北見市
17521,北見,ｷﾀﾐ,43.777,143.842,104,北見アメダス,北海道,北見市
17531,女満別,ﾒﾏﾝﾍﾞﾂ,43.88,144.163,33,女満別航空気象観測所,北海道,網走郡大空町
17541,東藻琴,ﾋｶﾞｼﾓｺﾄ,43.84,144.285,58,東藻琴アメダス,北海道,網走郡大空町
17546,小清水,ｺｼﾐｽﾞ,43.842,144.485,52,小清水アメダス,北海道,斜里郡小清水町
17561,斜里,ｼｬﾘ,43.885,144.7,15,斜里アメダス,北海道,斜里郡斜里町
17596,留辺蘂,ﾙﾍﾞｼﾍﾞ,43.742,143.45,325,留辺蘂アメダス,北海道,北見市
17607,境野,ｻｶｲﾉ,43.707,143.643,184,境野アメダス,北海道,常呂郡置戸町
17631,美幌,ﾋﾞﾎﾛ,43.77,144.172,60,美幌アメダス,北海道,網走郡美幌町
17642,山園,ﾔﾏｿﾞﾉ,43.743,144.337,361,山園アメダス,北海道,網走郡大空町
17686,置戸常元,ｵｹﾄﾂﾈﾓﾄ,43.62,143.44,368,置戸常元アメダス,北海道,常呂郡置戸町
17717,津別,ﾂﾍﾞﾂ,43.702,144.033,100,津別アメダス,北海道,網走郡津別町
17776,津別二又,ﾂﾍﾞﾂﾌﾀﾏﾀ,43.583,143.865,210,津別二又アメダス,北海道,網走郡津別町
18038,羅臼,ﾗｳｽ,44.023,145.187,15,羅臼アメダス,北海道,目梨郡羅臼町
18091,糸櫛別,ｲﾄｸｼﾍﾞﾂ,43.722,144.988,115,糸櫛別アメダス,北海道,標津郡標津町
18136,標津,ｼﾍﾞﾂ,43.662,145.132,3,標津アメダス,北海道,標津郡標津町
18161,上標津,ｶﾐｼﾍﾞﾂ,43.52,144.747,160,上標津アメダス,北海道,標津郡中標津町
18171,中標津,ﾅｶｼﾍﾞﾂ,43.543,144.978,50,中標津アメダス,北海道,標津郡中標津町
18174,根室中標津,ﾈﾑﾛﾅｶｼﾍﾞﾂ,43.577,144.96,65,中標津航空気象観測所,北海道,標津郡中標津町
18256,別海,ﾍﾞﾂｶｲ,43.382,145.118,23,別海アメダス,北海道,野付郡別海町
18273,根室,ﾈﾑﾛ,43.33,145.585,25,根室特別地域気象観測所,北海道,根室市
18281,納沙布,ﾉｻｯﾌﾟ,43.393,145.758,12,納沙布アメダス,北海道,根室市
18311,厚床,ｱｯﾄｺ,43.222,145.227,41,厚床アメダス,北海道,根室市
19021,川湯,ｶﾜﾕ,43.617,144.457,158,川湯アメダス,北海道,川上郡弟子屈町
19051,弟子屈,ﾃｼｶｶﾞ,43.51,144.467,170,弟子屈アメダス,北海道,川上郡弟子屈町
19076,阿寒湖畔,ｱｶﾝｺﾊﾝ,43.437,144.083,426,阿寒湖畔アメダス,北海道,釧路市
19151,標茶,ｼﾍﾞﾁｬ,43.292,144.587,20,標茶アメダス,北海道,川上郡標茶町
19191,鶴居,ﾂﾙｲ,43.232,144.325,38,鶴居アメダス,北海道,阿寒郡鶴居村
19261,中徹別,ﾅｶﾃｼﾍﾞﾂ,43.198,144.142,80,中徹別アメダス,北海道,釧路市
19281,塘路,ﾄｳﾛ,43.148,144.497,25,塘路アメダス,北海道,川上郡標茶町
19301,茶内原野,ﾁｬﾅｲｹﾞﾝﾔ,43.173,144.967,70,茶内原野アメダス,北海道,厚岸郡浜中町
19311,榊町,ｻｶｷﾏﾁ,43.12,145.11,2,榊町アメダス,北海道,厚岸郡浜中町
19346,阿寒,ｱｶﾝ,43.113,144.123,40,阿寒アメダス,北海道,釧路市
19347,鶴丘,ﾂﾙｵｶ,43.04,144.192,95,釧路航空気象観測所,北海道,釧路市
19376,太田,ｵｵﾀ,43.09,144.778,85,太田アメダス,北海道,厚岸郡厚岸町
19406,二俣,ﾌﾀﾏﾀ,42.972,143.875,45,二俣アメダス,北海道,釧路市
19416,白糠,ｼﾗﾇｶ,42.97,144.062,9,白糠アメダス,北海道,白糠郡白糠町
19432,釧路,ｸｼﾛ,42.985,144.377,5,釧路地方気象台,北海道,釧路市
19451,知方学,ﾁｯﾎﾟﾏﾅｲ,42.938,144.735,149,知方学アメダス,北海道,釧路郡釧路町
20047,三股,ﾐﾂﾏﾀ,43.51,143.148,660,三股アメダス,北海道,河東郡上士幌町
20071,小利別,ｼｮｳﾄｼﾍﾞﾂ,43.588,143.68,313,小利別アメダス,北海道,足寄郡陸別町
20146,陸別,ﾘｸﾍﾞﾂ,43.472,143.753,210,陸別アメダス,北海道,足寄郡陸別町
20186,ぬかびら源泉郷,ﾇｶﾋﾞﾗｹﾞﾝｾﾝｷｮｳ,43.367,143.192,540,ぬかびら源泉郷アメダス,北海道,河東郡上士幌町
20202,柏倉,ｶｼﾜｸﾗ,43.362,143.458,378,柏倉アメダス,北海道,足寄郡足寄町
20222,上螺湾,ｶﾐﾗﾜﾝ,43.318,143.802,232,上螺湾アメダス,北海道,足寄郡足寄町
20266,上士幌,ｶﾐｼﾎﾛ,43.242,143.295,287,上士幌アメダス,北海道,河東郡上士幌町
20276,足寄,ｱｼｮﾛ,43.243,143.553,90,足寄アメダス,北海道,足寄郡足寄町
20331,押帯,ｵｼｮｯﾌﾟ,43.115,143.443,104,押帯アメダス,北海道,中川郡本別町
20341,本別,ﾎﾝﾍﾞﾂ,43.132,143.6,67,本別アメダス,北海道,中川郡本別町
20356,新得,ｼﾝﾄｸ,43.077,142.84,178,新得アメダス,北海道,上川郡新得町
20361,鹿追,ｼｶｵｲ,43.103,142.995,206,鹿追アメダス,北海道,河東郡鹿追町
20371,駒場,ｺﾏﾊﾞ,43.05,143.183,112,駒場アメダス,北海道,河東郡音更町
20421,芽室,ﾒﾑﾛ,42.9,143.043,90,芽室アメダス,北海道,河西郡芽室町
20432,帯広,ｵﾋﾞﾋﾛ,42.922,143.212,38,帯広測候所,北海道,帯広市
20441,池田,ｲｹﾀﾞ,42.92,143.458,42,池田アメダス,北海道,中川郡池田町
20451,留真,ﾙｼﾝ,42.917,143.662,40,留真アメダス,北海道,十勝郡浦幌町
20506,浦幌,ｳﾗﾎﾛ,42.808,143.657,20,浦幌アメダス,北海道,十勝郡浦幌町
20551,帯広泉,ｵﾋﾞﾋﾛｲｽﾞﾐ,42.733,143.217,149,帯広航空気象観測所,北海道,帯広市
20556,糠内,ﾇｶﾅｲ,42.787,143.328,70,糠内アメダス,北海道,中川郡幕別町
20601,上札内,ｶﾐｻﾂﾅｲ,42.642,143.097,251,上札内アメダス,北海道,河西郡中札内村
20606,更別,ｻﾗﾍﾞﾂ,42.652,143.195,185,更別アメダス,北海道,河西郡更別村
20631,大津,ｵｵﾂ,42.687,143.647,4,大津アメダス,北海道,中川郡豊頃町
20696,大樹,ﾀｲｷ,42.5,143.273,87,大樹アメダス,北海道,広尾郡大樹町
20751,広尾,ﾋﾛｵ,42.293,143.317,32,広尾特別地域気象観測所,北海道,広尾郡広尾町
21031,安平,ｱﾋﾞﾗ,42.815,141.828,33,安平アメダス,北海道,勇払郡安平町
21111,厚真,ｱﾂﾏ,42.73,141.888,20,厚真アメダス,北海道,勇払郡厚真町
21126,穂別,ﾎﾍﾞﾂ,42.762,142.143,56,穂別アメダス,北海道,勇払郡むかわ町
21161,大滝,ｵｵﾀｷ,42.67,141.078,390,大滝アメダス,北海道,伊達市
21171,森野,ﾓﾘﾉ,42.63,141.247,170,森野アメダス,北海道,白老郡白老町
21187,苫小牧,ﾄﾏｺﾏｲ,42.623,141.547,6,苫小牧特別地域気象観測所,北海道,苫小牧市
21226,大岸,ｵｵｷｼ,42.59,140.643,4,大岸アメダス,北海道,虻田郡豊浦町
21237,洞爺湖温泉,ﾄｳﾔｺｵﾝｾﾝ,42.565,140.807,85,洞爺湖温泉アメダス,北海道,虻田郡洞爺湖町
21251,カルルス,ｶﾙﾙｽ,42.517,141.107,300,カルルスアメダス,北海道,登別市
21261,白老,ｼﾗｵｲ,42.543,141.352,6,白老アメダス,北海道,白老郡白老町
21276,鵡川,ﾑｶﾜ,42.59,141.933,10,鵡川アメダス,北海道,勇払郡むかわ町
21297,伊達,ﾀﾞﾃ,42.475,140.848,3,伊達アメダス,北海道,伊達市
21312,登別,ﾉﾎﾞﾘﾍﾞﾂ,42.458,141.118,197,登別アメダス,北海道,登別市
21323,室蘭,ﾑﾛﾗﾝ,42.312,140.975,40,室蘭地方気象台,北海道,室蘭市
22036,日高,ﾋﾀﾞｶ,42.877,142.442,280,日高アメダス,北海道,沙流郡日高町
22072,仁世宇,ﾆｾｳ,42.772,142.358,150,仁世宇アメダス,北海道,沙流郡平取町
22106,旭,ｱｻﾋ,42.628,142.393,245,旭アメダス,北海道,沙流郡平取町
22141,日高門別,ﾋﾀﾞｶﾓﾝﾍﾞﾂ,42.497,142.053,47,日高門別アメダス,北海道,沙流郡日高町
22156,新和,ｼﾝﾜ,42.543,142.333,60,新和アメダス,北海道,新冠郡新冠町
22206,笹山,ｻｻﾔﾏ,42.433,142.482,110,笹山アメダス,北海道,日高郡新ひだか町
22241,静内,ｼｽﾞﾅｲ,42.343,142.362,10,静内アメダス,北海道,日高郡新ひだか町
22291,三石,ﾐﾂｲｼ,42.245,142.662,10,三石アメダス,北海道,日高郡新ひだか町
22306,中杵臼,ﾅｶｷﾈｳｽ,42.223,142.948,98,中杵臼アメダス,北海道,浦河郡浦河町
22327,浦河,ｳﾗｶﾜ,42.162,142.777,37,浦河特別地域気象観測所,北海道,浦河郡浦河町
22356,目黒,ﾒｸﾞﾛ,42.128,143.312,7,目黒アメダス,北海道,幌泉郡えりも町
22366,幌満,ﾎﾛﾏﾝ,42.077,143.035,0,幌満アメダス,北海道,様似郡様似町
22391,えりも岬,ｴﾘﾓﾐｻｷ,41.925,143.243,63,えりも岬アメダス,北海道,幌泉郡えりも町
23031,長万部,ｵｼｬﾏﾝﾍﾞ,42.517,140.373,6,長万部アメダス,北海道,山越郡長万部町
23086,八雲,ﾔｸﾓ,42.252,140.272,8,八雲アメダス,北海道,二海郡八雲町
23166,森,ﾓﾘ,42.067,140.588,125,森アメダス,北海道,茅部郡森町
23191,大沼,ｵｵﾇﾏ,41.977,140.715,165,大沼アメダス,北海道,亀田郡七飯町
23206,川汲,ｶｯｸﾐ,41.905,140.97,25,川汲アメダス,北海道,函館市
