観測所番号,観測所名,ｶﾀｶﾅ名,緯度,経度,標高,正式名称,都道府県,市町村
23226,北斗,ﾎｸﾄ,41.887,140.653,25,北斗アメダス,北海道,北斗市
23232,函館,ﾊｺﾀﾞﾃ,41.817,140.753,35,函館地方気象台,北海道,函館市
23281,高松,ﾀｶﾏﾂ,41.77,140.822,34,函館航空気象観測所,北海道,函館市
23291,戸井泊,ﾄｲﾄﾏﾘ,41.717,141.003,20,戸井泊アメダス,北海道,函館市
23321,知内,ｼﾘｳﾁ,41.598,140.375,24,知内アメダス,北海道,上磯郡知内町
23326,木古内,ｷｺﾅｲ,41.68,140.437,10,木古内アメダス,北海道,上磯郡木古内町
23356,千軒,ｾﾝｹﾞﾝ,41.558,140.272,100,千軒アメダス,北海道,松前郡福島町
23376,松前,ﾏﾂﾏｴ,41.423,140.087,30,松前アメダス,北海道,松前郡松前町
24041,せたな,ｾﾀﾅ,42.45,139.852,10,せたなアメダス,北海道,久遠郡せたな町
24051,今金,ｲﾏｶﾈ,42.428,140.008,19,今金アメダス,北海道,瀬棚郡今金町
24101,奥尻,ｵｸｼﾘ,42.248,139.557,5,奥尻アメダス,北海道,奥尻郡奥尻町
24141,熊石,ｸﾏｲｼ,42.128,139.985,12,熊石アメダス,北海道,二海郡八雲町
24156,米岡,ﾖﾈｵｶ,42.072,139.432,49,奥尻航空気象観測所,北海道,奥尻郡奥尻町
24166,潮見,ｼｵﾐ,42.038,140.088,50,潮見アメダス,北海道,爾志郡乙部町
24201,鶉,ｳｽﾞﾗ,41.93,140.312,53,鶉アメダス,北海道,檜山郡厚沢部町
24217,江差,ｴｻｼ,41.867,140.123,4,江差特別地域気象観測所,北海道,檜山郡江差町
24236,石崎,ｲｼｻﾞｷ,41.7,140.028,5,石崎アメダス,北海道,檜山郡上ノ国町
31001,大間,ｵｵﾏ,41.527,140.912,14,大間アメダス,青森県,下北郡大間町
31036,湯野川,ﾕﾉｶﾜ,41.313,140.957,162,湯野川アメダス,青森県,むつ市
31111,むつ,ﾑﾂ,41.283,141.21,3,むつ特別地域気象観測所,青森県,むつ市
31121,小田野沢,ｵﾀﾞﾉｻﾜ,41.235,141.397,6,小田野沢アメダス,青森県,下北郡東通村
31136,今別,ｲﾏﾍﾞﾂ,41.18,140.482,30,今別アメダス,青森県,東津軽郡今別町
31156,脇野沢,ﾜｷﾉｻﾜ,41.145,140.822,15,脇野沢アメダス,青森県,むつ市
31186,市浦,ｼｳﾗ,41.057,140.347,20,市浦アメダス,青森県,五所川原市
31201,蟹田,ｶﾆﾀ,41.045,140.633,5,蟹田アメダス,青森県,東津軽郡外ヶ浜町
31296,五所川原,ｺﾞｼｮｶﾞﾜﾗ,40.808,140.458,9,五所川原アメダス,青森県,五所川原市
31312,青森,ｱｵﾓﾘ,40.822,140.768,3,青森地方気象台,青森県,青森市
31321,大和山,ﾔﾏﾄﾔﾏ,40.848,140.985,137,大和山アメダス,青森県,東津軽郡平内町
31332,野辺地,ﾉﾍｼﾞ,40.885,141.16,14,野辺地アメダス,青森県,上北郡野辺地町
31336,六ケ所,ﾛｯｶｼｮ,40.885,141.272,80,六ケ所アメダス,青森県,上北郡六ヶ所村
31366,鰺ケ沢,ｱｼﾞｶﾞｻﾜ,40.777,140.205,40,鰺ケ沢アメダス,青森県,西津軽郡鰺ヶ沢町
31386,青森大谷,ｱｵﾓﾘｵｵﾀﾆ,40.733,140.688,198,青森航空気象観測所,青森県,青森市
31411,七戸,ｼﾁﾉﾍ,40.708,141.128,57,七戸アメダス,青森県,上北郡七戸町
31436,深浦,ﾌｶｳﾗ,40.645,139.932,66,深浦特別地域気象観測所,青森県,西津軽郡深浦町
31451,岳,ﾀﾞｹ,40.628,140.263,438,岳アメダス,青森県,弘前市
31461,弘前,ﾋﾛｻｷ,40.612,140.455,30,弘前アメダス,青森県,弘前市
31466,黒石,ｸﾛｲｼ,40.667,140.585,30,黒石アメダス,青森県,黒石市
31482,酸ケ湯,ｽｶﾕ,40.648,140.848,890,酸ケ湯アメダス,青森県,青森市
31506,三沢,ﾐｻﾜ,40.675,141.375,39,三沢アメダス,青森県,三沢市
31551,大鰐,ｵｵﾜﾆ,40.53,140.555,63,大鰐アメダス,青森県,南津軽郡大鰐町
31562,温川,ﾇﾙｶﾜ,40.515,140.783,404,温川アメダス,青森県,平川市
31586,十和田,ﾄﾜﾀﾞ,40.607,141.233,55,十和田アメダス,青森県,十和田市
31602,八戸,ﾊﾁﾉﾍ,40.527,141.522,27,八戸特別地域気象観測所,青森県,八戸市
31646,碇ケ関,ｲｶﾘｶﾞｾｷ,40.482,140.62,135,碇ケ関アメダス,青森県,平川市
31662,休屋,ﾔｽﾐﾔ,40.427,140.898,414,休屋アメダス,青森県,十和田市
31671,戸来,ﾍﾗｲ,40.468,141.177,125,戸来アメダス,青森県,三戸郡新郷村
31721,三戸,ｻﾝﾉﾍ,40.383,141.257,60,三戸アメダス,青森県,三戸郡三戸町
32056,八森,ﾊﾁﾓﾘ,40.413,139.948,34,八森アメダス,秋田県,山本郡八峰町
32071,藤里,ﾌｼﾞｻﾄ,40.32,140.293,68,藤里アメダス,秋田県,山本郡藤里町
32091,陣場,ｼﾞﾝﾊﾞ,40.415,140.61,218,陣場アメダス,秋田県,大館市
32096,藤原,ﾌｼﾞﾜﾗ,40.353,140.78,280,藤原アメダス,秋田県,鹿角郡小坂町
32111,能代,ﾉｼﾛ,40.198,140.032,6,能代アメダス,秋田県,能代市
32126,鷹巣,ﾀｶﾉｽ,40.227,140.372,29,鷹巣アメダス,秋田県,北秋田市
32136,大館,ｵｵﾀﾞﾃ,40.252,140.505,49,大館アメダス,秋田県,大館市
32146,鹿角,ｶﾂﾞﾉ,40.215,140.787,123,鹿角アメダス,秋田県,鹿角市
32181,脇神,ﾜｷｶﾞﾐ,40.192,140.372,84,大館能代航空気象観測所,秋田県,北秋田市
32206,湯瀬,ﾕｾﾞ,40.12,140.84,214,湯瀬アメダス,秋田県,鹿角市
32266,八幡平,ﾊﾁﾏﾝﾀｲ,40.013,140.802,578,八幡平アメダス,秋田県,鹿角市
32276,男鹿真山,ｵｶﾞｼﾝｻﾞﾝ,39.938,139.782,84,男鹿真山アメダス,秋田県,男鹿市
32286,男鹿,ｵｶﾞ,39.912,139.9,20,男鹿アメダス,秋田県,男鹿市
32287,大潟,ｵｵｶﾞﾀ,40,139.95,-3,大潟アメダス,秋田県,南秋田郡大潟村
32296,五城目,ｺﾞｼﾞｮｳﾒ,39.938,140.115,6,五城目アメダス,秋田県,南秋田郡五城目町
32311,阿仁合,ｱﾆｱｲ,39.993,140.403,120,阿仁合アメダス,秋田県,北秋田市
32312,比立内,ﾋﾀﾁﾅｲ,39.903,140.45,210,比立内アメダス,秋田県,北秋田市
32376,桧木内,ﾋﾉｷﾅｲ,39.812,140.585,255,桧木内アメダス,秋田県,仙北市
32402,秋田,ｱｷﾀ,39.717,140.098,6,秋田地方気象台,秋田県,秋田市
32407,岩見三内,ｲﾜﾐｻﾝﾅｲ,39.707,140.287,41,岩見三内アメダス,秋田県,秋田市
32408,仁別,ﾆﾍﾞﾂ,39.8,140.217,179,仁別アメダス,秋田県,秋田市
32426,鎧畑,ﾖﾛｲﾊﾞﾀ,39.775,140.665,281,鎧畑アメダス,秋田県,仙北市
32431,田沢湖高原,ﾀｻﾞﾜｺｺｳｹﾞﾝ,39.778,140.762,652,田沢湖高原アメダス,秋田県,仙北市
32451,雄和,ﾕｳﾜ,39.615,140.218,93,秋田航空気象観測所,秋田県,秋田市
32466,角館,ｶｸﾉﾀﾞﾃ,39.603,140.557,56,角館アメダス,秋田県,仙北市
32476,田沢湖,ﾀｻﾞﾜｺ,39.698,140.732,230,田沢湖アメダス,秋田県,仙北市
32496,大正寺,ﾀﾞｲｼｮｳｼﾞ,39.527,140.233,20,大正寺アメダス,秋田県,秋田市
32551,大曲,ｵｵﾏｶﾞﾘ,39.49,140.495,30,大曲アメダス,秋田県,大仙市
32571,本荘,ﾎﾝｼﾞｮｳ,39.36,140.055,11,本荘アメダス,秋田県,由利本荘市
32581,東由利,ﾋｶﾞｼﾕﾘ,39.305,140.288,117,東由利アメダス,秋田県,由利本荘市
32596,横手,ﾖｺﾃ,39.32,140.555,59,横手アメダス,秋田県,横手市
32616,にかほ,ﾆｶﾎ,39.255,139.913,7,にかほアメダス,秋田県,にかほ市
32626,矢島,ﾔｼﾏ,39.235,140.137,46,矢島アメダス,秋田県,由利本荘市
32681,笹子,ｼﾞﾈｺﾞ,39.102,140.287,223,笹子アメダス,秋田県,由利本荘市
32691,湯沢,ﾕｻﾞﾜ,39.187,140.463,74,湯沢アメダス,秋田県,湯沢市
32701,東成瀬,ﾋｶﾞｼﾅﾙｾ,39.178,140.648,191,東成瀬アメダス,秋田県,雄勝郡東成瀬村
32771,湯の岱,ﾕﾉﾀｲ,38.96,140.528,335,湯の岱アメダス,秋田県,湯沢市
33006,種市,ﾀﾈｲﾁ,40.403,141.7,70,種市アメダス,岩手県,九戸郡洋野町種市
33026,軽米,ｶﾙﾏｲ,40.325,141.467,148,軽米アメダス,岩手県,九戸郡軽米町
33071,二戸,ﾆﾉﾍ,40.298,141.298,87,二戸アメダス,岩手県,二戸市
33086,大野,ｵｵﾉ,40.282,141.667,200,大野アメダス,岩手県,九戸郡洋野町
33136,山形,ﾔﾏｶﾞﾀ,40.148,141.572,290,山形アメダス,岩手県,久慈市
33146,久慈,ｸｼﾞ,40.168,141.748,13,久慈アメダス,岩手県,久慈市
33166,荒屋,ｱﾗﾔ,40.103,141.05,290,荒屋アメダス,岩手県,八幡平市
33176,奥中山,ｵｸﾅｶﾔﾏ,40.06,141.225,430,奥中山アメダス,岩手県,二戸郡一戸町
33186,葛巻,ｸｽﾞﾏｷ,40.04,141.457,418,葛巻アメダス,岩手県,岩手郡葛巻町
33201,下戸鎖,ｼﾓﾄｸｻﾘ,40.085,141.712,232,下戸鎖アメダス,岩手県,久慈市
33206,普代,ﾌﾀﾞｲ,40.003,141.883,8,普代アメダス,岩手県,下閉伊郡普代村
33226,岩手松尾,ｲﾜﾃﾏﾂｵ,39.952,141.065,275,岩手松尾アメダス,岩手県,八幡平市
33231,一方井,ｲｯｶﾀｲ,39.973,141.167,285,一方井アメダス,岩手県,岩手郡岩手町
33296,好摩,ｺｳﾏ,39.868,141.167,205,好摩アメダス,岩手県,盛岡市
33326,岩泉,ｲﾜｲｽﾞﾐ,39.847,141.795,105,岩泉アメダス,岩手県,下閉伊郡岩泉町
33336,小本,ｵﾓﾄ,39.847,141.963,3,小本アメダス,岩手県,下閉伊郡岩泉町
33351,葛根田,ｶｯｺﾝﾀﾞ,39.777,140.945,350,葛根田アメダス,岩手県,岩手郡雫石町
33361,滝沢,ﾀｷｻﾞﾜ,39.78,141.097,210,滝沢アメダス,岩手県,滝沢市
33371,薮川,ﾔﾌﾞｶﾜ,39.783,141.328,680,薮川アメダス,岩手県,盛岡市
33421,雫石,ｼｽﾞｸｲｼ,39.697,140.975,195,雫石アメダス,岩手県,岩手郡雫石町
33431,盛岡,ﾓﾘｵｶ,39.698,141.165,155,盛岡地方気象台,岩手県,盛岡市
33441,区界,ｸｻﾞｶｲ,39.65,141.353,734,区界アメダス,岩手県,宮古市
33472,宮古,ﾐﾔｺ,39.647,141.965,43,宮古特別地域気象観測所,岩手県,宮古市
33486,沢内,ｻﾜｳﾁ,39.548,140.843,407,沢内アメダス,岩手県,和賀郡西和賀町
33501,紫波,ｼﾜ,39.547,141.127,125,紫波アメダス,岩手県,紫波郡紫波町
33526,川井,ｶﾜｲ,39.598,141.682,192,川井アメダス,岩手県,宮古市
33566,豊沢,ﾄﾖｻﾜ,39.48,140.968,300,豊沢アメダス,岩手県,花巻市
33576,花巻,ﾊﾅﾏｷ,39.428,141.135,90,花巻航空気象観測所,岩手県,花巻市
33581,大迫,ｵｵﾊｻﾏ,39.47,141.278,150,大迫アメダス,岩手県,花巻市
33596,附馬牛,ﾂｷﾓｳｼ,39.457,141.507,440,附馬牛アメダス,岩手県,遠野市
33611,大槌,ｵｵﾂﾁ,39.438,141.807,120,大槌アメダス,岩手県,上閉伊郡大槌町
33616,山田,ﾔﾏﾀﾞ,39.45,141.957,24,山田アメダス,岩手県,下閉伊郡山田町
33631,湯田,ﾕﾀﾞ,39.31,140.777,250,湯田アメダス,岩手県,和賀郡西和賀町
33671,遠野,ﾄｵﾉ,39.338,141.543,275,遠野アメダス,岩手県,遠野市
33711,金ケ崎,ｶﾈｶﾞｻｷ,39.225,141.015,170,金ケ崎アメダス,岩手県,胆沢郡金ケ崎町
33716,北上,ｷﾀｶﾐ,39.288,141.11,61,北上アメダス,岩手県,北上市
33726,米里,ﾖﾈｻﾄ,39.233,141.31,170,米里アメダス,岩手県,奥州市
33751,釜石,ｶﾏｲｼ,39.27,141.878,5,釜石アメダス,岩手県,釜石市
33776,若柳,ﾜｶﾔﾅｷﾞ,39.14,141.063,97,若柳アメダス,岩手県,奥州市
33781,江刺,ｴｻｼ,39.183,141.162,42,江刺アメダス,岩手県,奥州市
33801,住田,ｽﾐﾀ,39.142,141.573,80,住田アメダス,岩手県,気仙郡住田町
33831,祭畤,ﾏﾂﾙﾍﾞ,39.012,140.865,350,祭畤アメダス,岩手県,一関市
33841,衣川,ｺﾛﾓｶﾞﾜ,39.05,141.045,75,衣川アメダス,岩手県,奥州市
33856,大東,ﾀﾞｲﾄｳ,39.038,141.297,140,大東アメダス,岩手県,一関市
33877,大船渡,ｵｵﾌﾅﾄ,39.063,141.713,37,大船渡特別地域気象観測所,岩手県,大船渡市
33911,一関,ｲﾁﾉｾｷ,38.933,141.125,32,一関アメダス,岩手県,一関市
33921,千厩,ｾﾝﾏﾔ,38.922,141.33,120,千厩アメダス,岩手県,一関市
34012,駒ノ湯,ｺﾏﾉﾕ,38.913,140.828,532,駒ノ湯アメダス,宮城県,栗原市
34026,気仙沼,ｹｾﾝﾇﾏ,38.907,141.557,62,気仙沼アメダス,宮城県,気仙沼市
34056,鴬沢,ｳｸﾞｲｽｻﾞﾜ,38.805,140.948,33,鴬沢アメダス,宮城県,栗原市
34096,川渡,ｶﾜﾀﾋﾞ,38.743,140.76,170,川渡アメダス,宮城県,大崎市
34111,築館,ﾂｷﾀﾞﾃ,38.735,141.005,25,築館アメダス,宮城県,栗原市
34171,米山,ﾖﾈﾔﾏ,38.625,141.187,4,米山アメダス,宮城県,登米市
34186,志津川,ｼﾂﾞｶﾞﾜ,38.682,141.448,39,志津川アメダス,宮城県,本吉郡南三陸町
34206,加美,ｶﾐ,38.572,140.727,195,加美アメダス,宮城県,加美郡加美町
34216,古川,ﾌﾙｶﾜ,38.598,140.912,28,古川アメダス,宮城県,大崎市
34241,雄勝,ｵｶﾞﾂ,38.52,141.465,24,雄勝アメダス,宮城県,石巻市
34262,泉ケ岳,ｲｽﾞﾐｶﾞﾀﾞｹ,38.407,140.722,630,泉ケ岳アメダス,宮城県,仙台市
34266,大衡,ｵｵﾋﾗ,38.473,140.888,57,大衡アメダス,宮城県,黒川郡大衡村
34276,鹿島台,ｶｼﾏﾀﾞｲ,38.46,141.092,3,鹿島台アメダス,宮城県,大崎市
34292,石巻,ｲｼﾉﾏｷ,38.427,141.298,43,石巻特別地域気象観測所,宮城県,石巻市
34296,女川,ｵﾅｶﾞﾜ,38.447,141.45,38,女川アメダス,宮城県,牡鹿郡女川町
34311,新川,ﾆｯｶﾜ,38.303,140.637,265,新川アメダス,宮城県,仙台市
34331,塩釜,ｼｵｶﾞﾏ,38.338,141.013,105,塩釜アメダス,宮城県,塩竈市
34392,仙台,ｾﾝﾀﾞｲ,38.262,140.897,39,仙台管区気象台,宮城県,仙台市
34436,名取,ﾅﾄﾘ,38.138,140.917,2,仙台航空気象観測所,宮城県,名取市
34461,白石,ｼﾛｲｼ,38.015,140.612,86,白石アメダス,宮城県,白石市
34462,蔵王,ｻﾞｵｳ,38.127,140.68,112,蔵王アメダス,宮城県,刈田郡蔵王町
34471,亘理,ﾜﾀﾘ,38.025,140.858,4,亘理アメダス,宮城県,亘理郡亘理町
34506,丸森,ﾏﾙﾓﾘ,37.932,140.778,18,丸森アメダス,宮城県,伊具郡丸森町
34526,筆甫,ﾋｯﾎﾟ,37.827,140.728,305,筆甫アメダス,宮城県,伊具郡丸森町
35002,飛島,ﾄﾋﾞｼﾏ,39.183,139.543,58,飛島アメダス,山形県,酒田市
35052,酒田,ｻｶﾀ,38.908,139.843,3,酒田特別地域気象観測所,山形県,酒田市
35056,酒田大沢,ｻｶﾀｵｵｻﾜ,38.965,139.998,65,酒田大沢アメダス,山形県,酒田市
35071,差首鍋,ｻｽﾅﾍﾞ,38.918,140.2,88,差首鍋アメダス,山形県,最上郡真室川町
35086,浜中,ﾊﾏﾅｶ,38.812,139.787,22,庄内航空気象観測所,山形県,酒田市
35116,金山,ｶﾈﾔﾏ,38.878,140.332,170,金山アメダス,山形県,最上郡金山町
35141,鶴岡,ﾂﾙｵｶ,38.735,139.828,16,鶴岡アメダス,山形県,鶴岡市
35146,狩川,ｶﾘｶﾜ,38.8,139.973,17,狩川アメダス,山形県,東田川郡庄内町
35162,新庄,ｼﾝｼﾞｮｳ,38.757,140.312,105,新庄特別地域気象観測所,山形県,新庄市
35171,瀬見,ｾﾐ,38.755,140.413,150,瀬見アメダス,山形県,最上郡最上町
35176,向町,ﾑｶｲﾏﾁ,38.758,140.517,212,向町アメダス,山形県,最上郡最上町
35201,櫛引,ｸｼﾋﾞｷ,38.672,139.848,33,櫛引アメダス,山形県,鶴岡市
35216,肘折,ﾋｼﾞｵﾘ,38.607,140.163,330,肘折アメダス,山形県,最上郡大蔵村
35231,尾花沢,ｵﾊﾞﾅｻﾞﾜ,38.608,140.412,106,尾花沢アメダス,山形県,尾花沢市
35246,鼠ケ関,ﾈｽﾞｶﾞｾｷ,38.567,139.552,18,鼠ケ関アメダス,山形県,鶴岡市
35256,荒沢,ｱﾗｻﾜ,38.508,139.782,272,荒沢アメダス,山形県,鶴岡市
35332,村山,ﾑﾗﾔﾏ,38.46,140.348,80,村山アメダス,山形県,村山市
35334,東根,ﾋｶﾞｼﾈ,38.412,140.37,105,山形航空気象観測所,山形県,東根市
35361,大井沢,ｵｵｲｻﾜ,38.39,139.993,440,大井沢アメダス,山形県,西村山郡西川町
35376,左沢,ｱﾃﾗｻﾞﾜ,38.37,140.192,133,左沢アメダス,山形県,西村山郡大江町
35426,山形,ﾔﾏｶﾞﾀ,38.255,140.345,153,山形地方気象台,山形県,山形市
35456,長井,ﾅｶﾞｲ,38.105,140.015,210,長井アメダス,山形県,長井市
35466,上山中山,ｶﾐﾉﾔﾏﾅｶﾔﾏ,38.117,140.213,270,上山中山アメダス,山形県,上山市
35486,小国,ｵｸﾞﾆ,38.078,139.735,140,小国アメダス,山形県,西置賜郡小国町
35511,高畠,ﾀｶﾊﾀ,38.003,140.207,220,高畠アメダス,山形県,東置賜郡高畠町
35537,中津川,ﾅｶﾂｶﾞﾜ,37.91,139.843,390,中津川アメダス,山形県,西置賜郡飯豊町
35541,高峰,ﾀｶﾐﾈ,37.99,139.953,260,高峰アメダス,山形県,西置賜郡飯豊町
35552,米沢,ﾖﾈｻﾞﾜ,37.912,140.143,245,米沢アメダス,山形県,米沢市
36056,茂庭,ﾓﾆﾜ,37.892,140.437,200,茂庭アメダス,福島県,福島市
36066,梁川,ﾔﾅｶﾞﾜ,37.852,140.588,43,梁川アメダス,福島県,伊達市
36106,桧原,ﾋﾊﾞﾗ,37.722,140.058,824,桧原アメダス,福島県,耶麻郡北塩原村
36127,福島,ﾌｸｼﾏ,37.758,140.47,67,福島地方気象台,福島県,福島市
36151,相馬,ｿｳﾏ,37.783,140.925,9,相馬アメダス,福島県,相馬市
36176,喜多方,ｷﾀｶﾀ,37.658,139.863,212,喜多方アメダス,福島県,喜多方市
36196,鷲倉,ﾜｼｸﾗ,37.668,140.26,1220,鷲倉アメダス,福島県,福島市
36221,飯舘,ｲｲﾀﾃ,37.665,140.727,463,飯舘アメダス,福島県,相馬郡飯舘村
36231,原町,ﾊﾗﾏﾁ,37.638,140.983,17,原町アメダス,福島県,南相馬市
36251,西会津,ﾆｼｱｲﾂﾞ,37.588,139.657,165,西会津アメダス,福島県,耶麻郡西会津町
36276,猪苗代,ｲﾅﾜｼﾛ,37.552,140.108,519,猪苗代アメダス,福島県,耶麻郡猪苗代町
36291,二本松,ﾆﾎﾝﾏﾂ,37.583,140.43,235,二本松アメダス,福島県,二本松市
36307,津島,ﾂｼﾏ,37.56,140.753,400,津島アメダス,福島県,双葉郡浪江町
36342,金山,ｶﾈﾔﾏ,37.473,139.528,296,金山アメダス,福島県,大沼郡金山町
36361,若松,ﾜｶﾏﾂ,37.488,139.91,212,若松特別地域気象観測所,福島県,会津若松市
36391,船引,ﾌﾈﾋｷ,37.435,140.577,421,船引アメダス,福島県,田村市
36411,浪江,ﾅﾐｴ,37.492,140.965,43,浪江アメダス,福島県,双葉郡浪江町
36426,只見,ﾀﾀﾞﾐ,37.343,139.313,377,只見アメダス,福島県,南会津郡只見町
36461,湖南,ｺﾅﾝ,37.388,140.09,536,湖南アメダス,福島県,郡山市
36476,郡山,ｺｵﾘﾔﾏ,37.368,140.33,249,郡山アメダス,福島県,郡山市
36501,川内,ｶﾜｳﾁ,37.337,140.808,410,川内アメダス,福島県,双葉郡川内村
36511,富岡,ﾄﾐｵｶ,37.347,141.017,50,富岡アメダス,福島県,双葉郡富岡町
36536,南郷,ﾅﾝｺﾞｳ,37.265,139.537,494,南郷アメダス,福島県,南会津郡南会津町
36562,湯本,ﾕﾓﾄ,37.277,140.063,646,湯本アメダス,福島県,岩瀬郡天栄村
36571,長沼,ﾅｶﾞﾇﾏ,37.288,140.218,317,長沼アメダス,福島県,須賀川市
36581,玉川,ﾀﾏｶﾜ,37.227,140.427,372,福島航空気象観測所,福島県,石川郡玉川村
36591,小野新町,ｵﾉﾆｲﾏﾁ,37.287,140.625,433,小野新町アメダス,福島県,田村郡小野町
36597,川前,ｶﾜﾏｴ,37.247,140.723,492,川前アメダス,福島県,いわき市
36611,広野,ﾋﾛﾉ,37.233,141,43,広野アメダス,福島県,双葉郡広野町
36641,田島,ﾀｼﾞﾏ,37.207,139.795,544,田島アメダス,福島県,南会津郡南会津町
36667,白河,ｼﾗｶﾜ,37.132,140.215,355,白河特別地域気象観測所,福島県,白河市
36676,石川,ｲｼｶﾜ,37.147,140.46,290,石川アメダス,福島県,石川郡石川町
