観測所番号,観測所名,ｶﾀｶﾅ名,緯度,経度,標高,正式名称,都道府県,市町村
36716,桧枝岐,ﾋﾉｴﾏﾀ,37.01,139.375,973,桧枝岐アメダス,福島県,南会津郡檜枝岐村
36726,舘岩,ﾀﾃｲﾜ,37.092,139.532,690,舘岩アメダス,福島県,南会津郡南会津町
36781,平,ﾀｲﾗ,37.065,140.877,12,平アメダス,福島県,いわき市
36821,東白川,ﾋｶﾞｼｼﾗｶﾜ,36.938,140.408,183,東白川アメダス,福島県,東白川郡塙町
36836,山田,ﾔﾏﾀﾞ,36.933,140.733,25,山田アメダス,福島県,いわき市
36846,小名浜,ｵﾅﾊﾏ,36.947,140.903,3,小名浜特別地域気象観測所,福島県,いわき市
40041,花園,ﾊﾅｿﾞﾉ,36.868,140.637,370,花園アメダス,茨城県,北茨城市
40046,北茨城,ｷﾀｲﾊﾞﾗｷ,36.833,140.772,5,北茨城アメダス,茨城県,北茨城市
40061,大子,ﾀﾞｲｺﾞ,36.778,140.345,120,大子アメダス,茨城県,久慈郡大子町
40066,徳田,ﾄｸﾀﾞ,36.778,140.482,270,徳田アメダス,茨城県,常陸太田市
40076,大能,ｵｵﾉｳ,36.743,140.593,395,大能アメダス,茨城県,高萩市
40091,常陸大宮,ﾋﾀﾁｵｵﾐﾔ,36.607,140.325,95,常陸大宮アメダス,茨城県,常陸大宮市
40126,中野,ﾅｶﾉ,36.515,140.473,17,中野アメダス,茨城県,常陸太田市
40136,日立,ﾋﾀﾁ,36.58,140.645,34,日立アメダス,茨城県,日立市
40181,門井,ｶﾄﾞｲ,36.333,140.033,40,門井アメダス,茨城県,筑西市
40191,笠間,ｶｻﾏ,36.395,140.24,72,笠間アメダス,茨城県,笠間市
40201,水戸,ﾐﾄ,36.38,140.467,29,水戸地方気象台,茨城県,水戸市
40221,古河,ｺｶﾞ,36.202,139.717,20,古河アメダス,茨城県,古河市
40231,下館,ｼﾓﾀﾞﾃ,36.282,139.988,24,下館アメダス,茨城県,筑西市
40241,柿岡,ｶｷｵｶ,36.233,140.188,27,柿岡アメダス,茨城県,石岡市
40251,美野里,ﾐﾉﾘ,36.237,140.325,25,美野里アメダス,茨城県,小美玉市
40281,下妻,ｼﾓﾂﾏ,36.168,139.945,20,下妻アメダス,茨城県,下妻市
40311,鉾田,ﾎｺﾀ,36.168,140.527,32,鉾田アメダス,茨城県,鉾田市
40326,坂東,ﾊﾞﾝﾄﾞｳ,36.043,139.892,16,坂東アメダス,茨城県,坂東市
40336,つくば,ﾂｸﾊﾞ,36.057,140.125,25,高層気象台,茨城県,つくば市
40341,土浦,ﾂﾁｳﾗ,36.103,140.22,26,土浦アメダス,茨城県,土浦市
40391,江戸崎,ｴﾄﾞｻｷ,35.96,140.32,25,江戸崎アメダス,茨城県,稲敷市
40406,鹿嶋,ｶｼﾏ,35.963,140.622,37,鹿嶋アメダス,茨城県,鹿嶋市
40426,龍ケ崎,ﾘｭｳｶﾞｻｷ,35.89,140.212,4,龍ケ崎アメダス,茨城県,龍ケ崎市
41011,那須高原,ﾅｽｺｳｹﾞﾝ,37.123,140.035,749,那須高原アメダス,栃木県,那須郡那須町
41076,五十里,ｲｶﾘ,36.922,139.695,620,五十里アメダス,栃木県,日光市
41091,黒磯,ｸﾛｲｿ,36.982,140.018,343,黒磯アメダス,栃木県,那須塩原市
41116,土呂部,ﾄﾞﾛﾌﾞ,36.892,139.568,925,土呂部アメダス,栃木県,日光市
41141,大田原,ｵｵﾀﾜﾗ,36.84,140.035,188,大田原アメダス,栃木県,大田原市
41166,奥日光,ｵｸﾆｯｺｳ,36.738,139.5,1292,日光特別地域気象観測所,栃木県,日光市
41172,日光東町,ﾆｯｺｳﾋｶﾞｼﾏﾁ,36.75,139.615,561,日光東町アメダス,栃木県,日光市
41181,塩谷,ｼｵﾔ,36.757,139.883,225,塩谷アメダス,栃木県,塩谷郡塩谷町
41211,足尾,ｱｼｵ,36.647,139.448,650,足尾アメダス,栃木県,日光市
41241,高根沢,ﾀｶﾈｻﾞﾜ,36.607,139.998,148,高根沢アメダス,栃木県,塩谷郡高根沢町
41247,那須烏山,ﾅｽｶﾗｽﾔﾏ,36.642,140.117,82,那須烏山アメダス,栃木県,那須烏山市
41271,鹿沼,ｶﾇﾏ,36.592,139.735,165,鹿沼アメダス,栃木県,鹿沼市
41277,宇都宮,ｳﾂﾉﾐﾔ,36.548,139.868,119,宇都宮地方気象台,栃木県,宇都宮市
41311,葛生,ｸｽﾞｳ,36.432,139.59,120,葛生アメダス,栃木県,佐野市
41331,真岡,ﾓｵｶ,36.477,139.987,91,真岡アメダス,栃木県,真岡市
41356,足利,ｱｼｶｶﾞ,36.342,139.462,35,足利アメダス,栃木県,足利市
41361,佐野,ｻﾉ,36.363,139.57,68,佐野アメダス,栃木県,佐野市
41371,栃木,ﾄﾁｷﾞ,36.373,139.703,65,栃木アメダス,栃木県,栃木市
41376,小山,ｵﾔﾏ,36.338,139.83,44,小山アメダス,栃木県,小山市
42046,藤原,ﾌｼﾞﾜﾗ,36.863,139.058,700,藤原アメダス,群馬県,利根郡みなかみ町
42091,みなかみ,ﾐﾅｶﾐ,36.773,138.965,524,みなかみアメダス,群馬県,利根郡みなかみ町
42106,片品,ｶﾀｼﾅ,36.772,139.238,861,片品アメダス,群馬県,利根郡片品村
42121,草津,ｸｻﾂ,36.617,138.592,1223,草津アメダス,群馬県,吾妻郡草津町
42146,沼田,ﾇﾏﾀ,36.668,139.022,390,沼田アメダス,群馬県,沼田市
42186,中之条,ﾅｶﾉｼﾞｮｳ,36.587,138.85,354,中之条アメダス,群馬県,吾妻郡中之条町
42221,田代,ﾀｼﾛ,36.463,138.463,1230,田代アメダス,群馬県,吾妻郡嬬恋村
42241,榛名山,ﾊﾙﾅｻﾝ,36.472,138.873,1088,榛名山アメダス,群馬県,高崎市
42251,前橋,ﾏｴﾊﾞｼ,36.405,139.06,112,前橋地方気象台,群馬県,前橋市
42261,黒保根,ｸﾛﾎﾈ,36.502,139.283,285,黒保根アメダス,群馬県,桐生市
42266,桐生,ｷﾘｭｳ,36.41,139.325,117,桐生アメダス,群馬県,桐生市
42286,上里見,ｶﾐｻﾄﾐ,36.377,138.895,183,上里見アメダス,群馬県,高崎市
42302,伊勢崎,ｲｾｻｷ,36.332,139.165,64,伊勢崎アメダス,群馬県,伊勢崎市
42326,西野牧,ﾆｼﾉﾏｷ,36.245,138.707,375,西野牧アメダス,群馬県,甘楽郡下仁田町
42341,藤岡,ﾌｼﾞｵｶ,36.242,139.07,95,藤岡アメダス,群馬県,藤岡市
42366,館林,ﾀﾃﾊﾞﾔｼ,36.24,139.513,23,館林アメダス,群馬県,館林市
42396,神流,ｶﾝﾅ,36.108,138.897,357,神流アメダス,群馬県,多野郡神流町
43051,寄居,ﾖﾘｲ,36.105,139.183,128,寄居アメダス,埼玉県,大里郡寄居町
43056,熊谷,ｸﾏｶﾞﾔ,36.15,139.38,30,熊谷地方気象台,埼玉県,熊谷市
43091,上吉田,ｶﾐﾖｼﾀﾞ,36.053,138.98,275,上吉田アメダス,埼玉県,秩父市
43121,鴻巣,ｺｳﾉｽ,36.065,139.522,15,鴻巣アメダス,埼玉県,鴻巣市
43126,久喜,ｸｷ,36.087,139.635,12,久喜アメダス,埼玉県,久喜市
43151,三峰,ﾐﾂﾐﾈ,35.927,138.923,975,三峰アメダス,埼玉県,秩父市
43156,秩父,ﾁﾁﾌﾞ,35.99,139.073,232,秩父特別地域気象観測所,埼玉県,秩父市
43157,浦山,ｳﾗﾔﾏ,35.92,139.07,400,浦山アメダス,埼玉県,秩父市
43162,ときがわ,ﾄｷｶﾞﾜ,35.99,139.207,295,ときがわアメダス,埼玉県,比企郡ときがわ町
43171,鳩山,ﾊﾄﾔﾏ,35.985,139.335,44,鳩山アメダス,埼玉県,比企郡鳩山町
43231,飯能,ﾊﾝﾉｳ,35.838,139.322,84,飯能アメダス,埼玉県,飯能市
43241,さいたま,ｻｲﾀﾏ,35.875,139.587,8,さいたまアメダス,埼玉県,さいたま市
43256,越谷,ｺｼｶﾞﾔ,35.883,139.757,3,越谷アメダス,埼玉県,越谷市
43266,所沢,ﾄｺﾛｻﾞﾜ,35.773,139.413,119,所沢アメダス,埼玉県,所沢市
44046,小河内,ｵｺﾞｳﾁ,35.792,139.05,530,小河内アメダス,東京都,西多摩郡奥多摩町
44051,小沢,ｵｻﾞﾜ,35.735,139.123,420,小沢アメダス,東京都,西多摩郡檜原村
44056,青梅,ｵｳﾒ,35.788,139.312,155,青梅アメダス,東京都,青梅市
44071,練馬,ﾈﾘﾏ,35.738,139.592,51,練馬アメダス,東京都,練馬区
44112,八王子,ﾊﾁｵｳｼﾞ,35.667,139.317,123,八王子アメダス,東京都,八王子市
44116,府中,ﾌﾁｭｳ,35.683,139.483,59,府中アメダス,東京都,府中市
44126,世田谷,ｾﾀｶﾞﾔ,35.627,139.62,35,世田谷アメダス,東京都,世田谷区
44132,東京,ﾄｳｷｮｳ,35.692,139.75,25,東京管区気象台,東京都,千代田区
44136,江戸川臨海,ｴﾄﾞｶﾞﾜﾘﾝｶｲ,35.638,139.863,5,江戸川臨海アメダス,東京都,江戸川区臨海町
44166,羽田,ﾊﾈﾀﾞ,35.553,139.78,6,東京航空地方気象台,東京都,大田区
44172,大島,ｵｵｼﾏ,34.748,139.362,74,大島特別地域気象観測所,東京都,大島町
44173,大島北ノ山,ｵｵｼﾏｷﾀﾉﾔﾏ,34.782,139.36,38,大島航空気象観測所,東京都,大島町
44191,利島,ﾄｼﾏ,34.528,139.282,100,利島アメダス,東京都,利島村
44207,新島,ﾆｲｼﾞﾏ,34.368,139.268,29,新島航空気象観測所,東京都,新島村
44216,神津島,ｺｳﾂﾞｼﾏ,34.188,139.133,138,神津島航空気象観測所,東京都,神津島村
44226,三宅島,ﾐﾔｹｼﾞﾏ,34.123,139.52,38,三宅島特別地域気象観測所,東京都,三宅村
44228,三宅坪田,ﾐﾔｹﾂﾎﾞﾀ,34.073,139.56,20,三宅島航空気象観測所,東京都,三宅村
44262,八重見ヶ原,ﾔｴﾐｶﾞﾊﾗ,33.115,139.785,92,八丈島航空気象観測所,東京都,八丈島八丈町
44263,八丈島,ﾊﾁｼﾞｮｳｼﾞﾏ,33.122,139.778,151,八丈島特別地域気象観測所,東京都,八丈島八丈町
44281,青ヶ島,ｱｵｶﾞｼﾏ,32.467,139.76,272,青ヶ島アメダス,東京都,青ヶ島村
44301,父島,ﾁﾁｼﾞﾏ,27.092,142.19,3,父島気象観測所,東京都,小笠原村父島字西町
44316,母島,ﾊﾊｼﾞﾏ,26.635,142.162,32,母島アメダス,東京都,小笠原村
44356,南鳥島,ﾐﾅﾐﾄﾘｼﾏ,24.288,153.983,7,南鳥島気象観測所,東京都,小笠原村
45061,我孫子,ｱﾋﾞｺ,35.863,140.11,20,我孫子アメダス,千葉県,我孫子市
45081,香取,ｶﾄﾘ,35.858,140.502,37,香取アメダス,千葉県,香取市
45086,東庄,ﾄｳﾉｼｮｳ,35.795,140.682,52,東庄アメダス,千葉県,香取郡東庄町
45106,船橋,ﾌﾅﾊﾞｼ,35.712,140.043,28,船橋アメダス,千葉県,船橋市
45116,佐倉,ｻｸﾗ,35.728,140.212,5,佐倉アメダス,千葉県,佐倉市
45121,成田,ﾅﾘﾀ,35.763,140.385,41,成田航空地方気象台,千葉県,成田市
45148,銚子,ﾁｮｳｼ,35.738,140.857,20,銚子地方気象台,千葉県,銚子市
45181,横芝光,ﾖｺｼﾊﾞﾋｶﾘ,35.655,140.505,5,横芝光アメダス,千葉県,山武郡横芝光町
45212,千葉,ﾁﾊﾞ,35.602,140.103,3,千葉特別地域気象観測所,千葉県,千葉市
45261,茂原,ﾓﾊﾞﾗ,35.437,140.293,11,茂原アメダス,千葉県,茂原市
45282,木更津,ｷｻﾗﾂﾞ,35.362,139.94,60,木更津アメダス,千葉県,木更津市
45291,牛久,ｳｼｸ,35.397,140.148,30,牛久アメダス,千葉県,市原市
45326,坂畑,ｻｶﾊﾀ,35.235,140.098,120,坂畑アメダス,千葉県,君津市
45331,大多喜,ｵｵﾀｷ,35.252,140.215,70,大多喜アメダス,千葉県,夷隅郡大多喜町
45346,鋸南,ｷｮﾅﾝ,35.122,139.837,10,鋸南アメダス,千葉県,安房郡鋸南町
45361,鴨川,ｶﾓｶﾞﾜ,35.112,140.1,5,鴨川アメダス,千葉県,鴨川市
45371,勝浦,ｶﾂｳﾗ,35.15,140.312,12,勝浦特別地域気象観測所,千葉県,勝浦市
45401,館山,ﾀﾃﾔﾏ,34.987,139.865,6,館山特別地域気象観測所,千葉県,館山市
46001,相模湖,ｻｶﾞﾐｺ,35.613,139.193,188,相模湖アメダス,神奈川県,相模原市
46046,相模原中央,ｻｶﾞﾐﾊﾗﾁｭｳｵｳ,35.572,139.37,149,相模原中央アメダス,神奈川県,相模原市
46061,日吉,ﾋﾖｼ,35.552,139.65,57,日吉アメダス,神奈川県,横浜市
46076,丹沢湖,ﾀﾝｻﾞﾜｺ,35.41,139.043,330,丹沢湖アメダス,神奈川県,足柄上郡山北町
46091,海老名,ｴﾋﾞﾅ,35.433,139.387,18,海老名アメダス,神奈川県,海老名市
46106,横浜,ﾖｺﾊﾏ,35.438,139.652,39,横浜地方気象台,神奈川県,横浜市
46136,平塚,ﾋﾗﾂｶ,35.345,139.305,20,平塚アメダス,神奈川県,平塚市
46141,辻堂,ﾂｼﾞﾄﾞｳ,35.32,139.45,5,辻堂アメダス,神奈川県,藤沢市
46161,箱根,ﾊｺﾈ,35.222,139.042,855,箱根アメダス,神奈川県,足柄下郡箱根町
46166,小田原,ｵﾀﾞﾜﾗ,35.277,139.155,14,小田原アメダス,神奈川県,小田原市
46211,三浦,ﾐｳﾗ,35.178,139.63,42,三浦アメダス,神奈川県,三浦市
48031,野沢温泉,ﾉｻﾞﾜｵﾝｾﾝ,36.912,138.442,576,野沢温泉アメダス,長野県,下高井郡野沢温泉村
48061,信濃町,ｼﾅﾉﾏﾁ,36.808,138.197,685,信濃町アメダス,長野県,上水内郡信濃町
48066,飯山,ｲｲﾔﾏ,36.875,138.375,313,飯山アメダス,長野県,飯山市
48097,小谷,ｵﾀﾘ,36.822,137.93,550,小谷アメダス,長野県,北安曇郡小谷村
48141,白馬,ﾊｸﾊﾞ,36.698,137.862,703,白馬アメダス,長野県,北安曇郡白馬村
48146,鬼無里,ｷﾅｻ,36.688,137.965,778,鬼無里アメダス,長野県,長野市
48156,長野,ﾅｶﾞﾉ,36.662,138.192,418,長野地方気象台,長野県,長野市
48172,笠岳,ｶｻﾀﾞｹ,36.665,138.458,1473,笠岳アメダス,長野県,上高井郡高山村
48191,大町,ｵｵﾏﾁ,36.523,137.832,784,大町アメダス,長野県,大町市
48196,信州新町,ｼﾝｼｭｳｼﾝﾏﾁ,36.548,137.997,509,信州新町アメダス,長野県,長野市
48216,菅平,ｽｶﾞﾀﾞｲﾗ,36.532,138.325,1253,菅平アメダス,長野県,上田市
48247,聖高原,ﾋｼﾞﾘｺｳｹﾞﾝ,36.487,138.068,985,聖高原アメダス,長野県,東筑摩郡麻績村
48256,上田,ｳｴﾀﾞ,36.4,138.265,502,上田アメダス,長野県,上田市
48296,穂高,ﾎﾀｶ,36.343,137.882,540,穂高アメダス,長野県,安曇野市
48321,東御,ﾄｳﾐ,36.383,138.383,958,東御アメダス,長野県,東御市
48331,軽井沢,ｶﾙｲｻﾞﾜ,36.342,138.547,999,軽井沢特別地域気象観測所,長野県,北佐久郡軽井沢町
48346,上高地,ｶﾐｺｳﾁ,36.248,137.633,1510,上高地アメダス,長野県,松本市
48361,松本,ﾏﾂﾓﾄ,36.247,137.97,610,松本特別地域気象観測所,長野県,松本市
48363,松本今井,ﾏﾂﾓﾄｲﾏｲ,36.167,137.922,658,松本航空気象観測所,長野県,松本市
48371,鹿教湯,ｶｹﾕ,36.302,138.137,721,鹿教湯アメダス,長野県,上田市
48381,立科,ﾀﾃｼﾅ,36.272,138.313,715,立科アメダス,長野県,北佐久郡立科町
48386,佐久,ｻｸ,36.247,138.477,683,佐久アメダス,長野県,佐久市
48436,白樺湖,ｼﾗｶﾊﾞｺ,36.105,138.228,1440,白樺湖アメダス,長野県,茅野市
48466,奈川,ﾅｶﾞﾜ,36.088,137.683,1068,奈川アメダス,長野県,松本市
48491,諏訪,ｽﾜ,36.045,138.108,760,諏訪特別地域気象観測所,長野県,諏訪市
48516,北相木,ｷﾀｱｲｷ,36.072,138.612,1185,北相木アメダス,長野県,南佐久郡北相木村
48531,開田高原,ｶｲﾀﾞｺｳｹﾞﾝ,35.938,137.602,1130,開田高原アメダス,長野県,木曽郡木曽町
48536,木祖薮原,ｷｿﾔﾌﾞﾊﾗ,35.937,137.787,985,木祖薮原アメダス,長野県,木曽郡木祖村
48546,辰野,ﾀﾂﾉ,35.983,137.983,732,辰野アメダス,長野県,上伊那郡辰野町
48556,高遠,ﾀｶﾄｵ,35.953,138.108,1075,高遠アメダス,長野県,伊那市
48561,原村,ﾊﾗﾑﾗ,35.97,138.22,1017,原村アメダス,長野県,諏訪郡原村
48571,野辺山,ﾉﾍﾞﾔﾏ,35.948,138.472,1350,野辺山アメダス,長野県,南佐久郡南牧村
48601,御嶽山,ｵﾝﾀｹｻﾝ,35.872,137.503,2195,御嶽山アメダス,長野県,木曽郡王滝村
48606,木曽福島,ｷｿﾌｸｼﾏ,35.84,137.688,750,木曽福島アメダス,長野県,木曽郡木曽町
48621,伊那,ｲﾅ,35.825,137.955,633,伊那アメダス,長野県,伊那市
48681,宮田高原,ﾐﾔﾀﾞｺｳｹﾞﾝ,35.773,137.885,1660,宮田高原アメダス,長野県,上伊那郡宮田村
48691,杉島,ｽｷﾞｼﾏ,35.727,138.093,905,杉島アメダス,長野県,伊那市
48716,須原,ｽﾊﾗ,35.698,137.692,535,須原アメダス,長野県,木曽郡大桑村
48717,南木曽,ﾅｷﾞｿ,35.61,137.62,560,南木曽アメダス,長野県,木曽郡南木曽町
48731,飯島,ｲｲｼﾞﾏ,35.653,137.898,728,飯島アメダス,長野県,上伊那郡飯島町
48737,大鹿,ｵｵｼｶ,35.557,138.04,718,大鹿アメダス,長野県,下伊那郡大鹿村
48767,飯田,ｲｲﾀﾞ,35.523,137.822,516,飯田特別地域気象観測所,長野県,飯田市
48826,浪合,ﾅﾐｱｲ,35.373,137.692,940,浪合アメダス,長野県,下伊那郡阿智村
48836,阿南,ｱﾅﾝ,35.313,137.812,610,阿南アメダス,長野県,下伊那郡阿南町
48841,南信濃,ﾐﾅﾐｼﾅﾉ,35.322,137.932,407,南信濃アメダス,長野県,飯田市
49036,大泉,ｵｵｲｽﾞﾐ,35.862,138.387,867,大泉アメダス,山梨県,北杜市
49052,乙女湖,ｵﾄﾒｺ,35.807,138.655,1465,乙女湖アメダス,山梨県,山梨市
49086,韮崎,ﾆﾗｻｷ,35.693,138.448,341,韮崎アメダス,山梨県,韮崎市
49142,甲府,ｺｳﾌ,35.667,138.553,273,甲府地方気象台,山梨県,甲府市
49151,勝沼,ｶﾂﾇﾏ,35.663,138.725,394,勝沼アメダス,山梨県,甲州市
49161,大月,ｵｵﾂｷ,35.608,138.938,364,大月アメダス,山梨県,大月市
49172,上野原,ｳｴﾉﾊﾗ,35.62,139.105,187,上野原アメダス,山梨県,上野原市
49187,富士川,ﾌｼﾞｶﾜ,35.562,138.448,295,富士川アメダス,山梨県,南巨摩郡富士川町
49196,古関,ﾌﾙｾｷ,35.528,138.615,552,古関アメダス,山梨県,甲府市
49236,切石,ｷﾘｲｼ,35.467,138.442,226,切石アメダス,山梨県,南巨摩郡身延町
49251,河口湖,ｶﾜｸﾞﾁｺ,35.5,138.76,860,河口湖特別地域気象観測所,山梨県,南都留郡富士河口湖町
49256,山中,ﾔﾏﾅｶ,35.437,138.837,992,山中アメダス,山梨県,南都留郡山中湖村
49316,南部,ﾅﾝﾌﾞ,35.288,138.445,141,南部アメダス,山梨県,南巨摩郡南部町
50056,白糸,ｼﾗｲﾄ,35.312,138.578,530,白糸アメダス,静岡県,富士宮市
50066,富士山,ﾌｼﾞｻﾝ,35.36,138.727,3775,富士山特別地域気象観測所,静岡県,富士宮市
50106,井川,ｲｶﾜ,35.217,138.222,755,井川アメダス,静岡県,静岡市
50112,有東木,ｳﾄｳｷﾞ,35.207,138.368,585,有東木アメダス,静岡県,静岡市
50136,御殿場,ｺﾞﾃﾝﾊﾞ,35.305,138.927,472,御殿場アメダス,静岡県,御殿場市
50196,富士,ﾌｼﾞ,35.185,138.663,66,富士アメダス,静岡県,富士市
50206,三島,ﾐｼﾏ,35.113,138.925,21,三島特別地域気象観測所,静岡県,三島市
50226,佐久間,ｻｸﾏ,35.057,137.762,150,佐久間アメダス,静岡県,浜松市
50232,春野,ﾊﾙﾉ,35.012,137.945,486,春野アメダス,静岡県,浜松市
50241,川根本町,ｶﾜﾈﾎﾝﾁｮｳ,35.102,138.128,290,川根本町アメダス,静岡県,榛原郡川根本町
50247,鍵穴,ｶｷﾞｱﾅ,35.048,138.247,160,鍵穴アメダス,静岡県,静岡市
50261,清水,ｼﾐｽﾞ,35.053,138.522,3,清水アメダス,静岡県,静岡市
50281,網代,ｱｼﾞﾛ,35.045,139.092,67,網代特別地域気象観測所,静岡県,熱海市
50296,熊,ｸﾏ,34.958,137.733,375,熊アメダス,静岡県,浜松市
50317,高根山,ﾀｶﾈｻﾝ,34.975,138.197,415,高根山アメダス,静岡県,藤枝市
50331,静岡,ｼｽﾞｵｶ,34.975,138.403,14,静岡地方気象台,静岡県,静岡市
50371,三ヶ日,ﾐｯｶﾋﾞ,34.802,137.557,2,三ヶ日アメダス,静岡県,浜松市
50386,天竜,ﾃﾝﾘｭｳ,34.89,137.813,61,天竜アメダス,静岡県,浜松市
50391,三倉,ﾐｸﾗ,34.895,137.94,114,三倉アメダス,静岡県,周智郡森町
50416,土肥,ﾄｲ,34.877,138.762,92,土肥アメダス,静岡県,伊豆市
50426,湯ケ島,ﾕｶﾞｼﾏ,34.9,138.925,165,湯ケ島アメダス,静岡県,伊豆市
50427,天城山,ｱﾏｷﾞｻﾝ,34.872,139.023,1066,天城山アメダス,静岡県,伊豆市
50456,浜松,ﾊﾏﾏﾂ,34.753,137.712,46,浜松特別地域気象観測所,静岡県,浜松市
