観測所番号,観測所名,ｶﾀｶﾅ名,緯度,経度,標高,正式名称,都道府県,市町村
50466,掛川,ｶｹｶﾞﾜ,34.768,137.995,32,掛川アメダス,静岡県,掛川市
50476,菊川牧之原,ｷｸｶﾞﾜﾏｷﾉﾊﾗ,34.785,138.138,191,菊川牧之原アメダス,静岡県,菊川市
50477,静岡空港,ｼｽﾞｵｶｸｳｺｳ,34.795,138.188,132,静岡航空気象観測所,静岡県,牧之原市
50491,松崎,ﾏﾂｻﾞｷ,34.755,138.783,4,松崎アメダス,静岡県,賀茂郡松崎町
50506,稲取,ｲﾅﾄﾘ,34.782,139.048,130,稲取アメダス,静岡県,賀茂郡東伊豆町
50536,磐田,ｲﾜﾀ,34.692,137.88,1,磐田アメダス,静岡県,磐田市
50551,御前崎,ｵﾏｴｻﾞｷ,34.603,138.213,45,御前崎特別地域気象観測所,静岡県,御前崎市
50561,石廊崎,ｲﾛｳｻﾞｷ,34.603,138.842,52,石廊崎特別地域気象観測所,静岡県,賀茂郡南伊豆町
51011,一宮,ｲﾁﾉﾐﾔ,35.298,136.853,11,一宮アメダス,愛知県,一宮市
51031,愛西,ｱｲｻｲ,35.217,136.698,5,愛西アメダス,愛知県,愛西市
51056,小原,ｵﾊﾞﾗ,35.228,137.285,290,小原アメダス,愛知県,豊田市
51071,稲武,ｲﾅﾌﾞ,35.212,137.507,505,稲武アメダス,愛知県,豊田市
51077,茶臼山,ﾁｬｳｽﾔﾏ,35.22,137.66,1216,茶臼山アメダス,愛知県,北設楽郡豊根村
51096,蟹江,ｶﾆｴ,35.137,136.792,2,蟹江アメダス,愛知県,海部郡蟹江町
51106,名古屋,ﾅｺﾞﾔ,35.167,136.965,51,名古屋地方気象台,愛知県,名古屋市
51116,豊田,ﾄﾖﾀ,35.132,137.177,75,豊田アメダス,愛知県,豊田市
51192,阿蔵,ｱｿﾞｳ,35.078,137.413,613,阿蔵アメダス,愛知県,豊田市
51216,大府,ｵｵﾌﾞ,34.995,136.943,32,大府アメダス,愛知県,大府市
51226,岡崎,ｵｶｻﾞｷ,34.918,137.193,47,岡崎アメダス,愛知県,岡崎市
51241,作手,ﾂｸﾃﾞ,34.977,137.425,532,作手アメダス,愛知県,新城市
51247,新城,ｼﾝｼﾛ,34.907,137.518,53,新城アメダス,愛知県,新城市
51261,セントレア,ｾﾝﾄﾚｱ,34.858,136.805,4,中部航空地方気象台,愛知県,常滑市
51271,一色,ｲｯｼｷ,34.812,137.028,12,一色アメダス,愛知県,西尾市
51281,蒲郡,ｶﾞﾏｺﾞｵﾘ,34.845,137.217,55,蒲郡アメダス,愛知県,蒲郡市
51311,南知多,ﾐﾅﾐﾁﾀ,34.74,136.938,16,南知多アメダス,愛知県,知多郡南知多町
51331,豊橋,ﾄﾖﾊｼ,34.75,137.342,3,豊橋アメダス,愛知県,豊橋市
51346,伊良湖,ｲﾗｺ,34.628,137.093,6,伊良湖特別地域気象観測所,愛知県,田原市
51356,田原,ﾀﾊﾗ,34.627,137.222,45,田原アメダス,愛知県,田原市
52041,河合,ｶﾜｲ,36.305,137.1,471,河合アメダス,岐阜県,飛騨市
52051,神岡,ｶﾐｵｶ,36.322,137.308,455,神岡アメダス,岐阜県,飛騨市
52081,白川,ｼﾗｶﾜ,36.273,136.897,478,白川アメダス,岐阜県,大野郡白川村
52111,栃尾,ﾄﾁｵ,36.248,137.503,765,栃尾アメダス,岐阜県,高山市
52131,御母衣,ﾐﾎﾞﾛ,36.147,136.908,640,御母衣アメダス,岐阜県,大野郡白川村
52137,清見,ｷﾖﾐ,36.18,137.045,740,清見アメダス,岐阜県,高山市
52146,高山,ﾀｶﾔﾏ,36.155,137.253,560,高山特別地域気象観測所,岐阜県,高山市
52152,丹生川,ﾆｭｳｶﾜ,36.187,137.372,910,丹生川アメダス,岐阜県,高山市
52173,ひるがの,ﾋﾙｶﾞﾉ,36.01,136.893,885,ひるがのアメダス,岐阜県,郡上市
52181,六厩,ﾑﾏﾔ,36.06,137.035,1015,六厩アメダス,岐阜県,高山市
52192,船山,ﾌﾅﾔﾏ,36.035,137.26,880,船山アメダス,岐阜県,高山市
52196,宮之前,ﾐﾔﾉﾏｴ,36.015,137.388,930,宮之前アメダス,岐阜県,高山市
52221,長滝,ﾅｶﾞﾀｷ,35.923,136.832,430,長滝アメダス,岐阜県,郡上市
52286,萩原,ﾊｷﾞﾜﾗ,35.888,137.207,425,萩原アメダス,岐阜県,下呂市
52321,関市板取,ｾｷｼｲﾀﾄﾞﾘ,35.723,136.783,351,関市板取アメダス,岐阜県,関市
52331,八幡,ﾊﾁﾏﾝ,35.757,136.978,271,八幡アメダス,岐阜県,郡上市
52346,宮地,ﾐﾔｼﾞ,35.763,137.288,450,宮地アメダス,岐阜県,下呂市
52381,樽見,ﾀﾙﾐ,35.638,136.602,190,樽見アメダス,岐阜県,本巣市
52406,金山,ｶﾅﾔﾏ,35.662,137.16,233,金山アメダス,岐阜県,下呂市
52421,付知,ﾂｹﾁ,35.662,137.427,461,付知アメダス,岐阜県,中津川市
52461,美濃,ﾐﾉ,35.555,136.91,68,美濃アメダス,岐阜県,美濃市
52476,伽藍,ｶﾞﾗﾝ,35.515,137.23,650,伽藍アメダス,岐阜県,加茂郡八百津町
52482,黒川,ｸﾛｶﾜ,35.598,137.318,517,黒川アメダス,岐阜県,加茂郡白川町
52511,揖斐川,ｲﾋﾞｶﾞﾜ,35.485,136.567,45,揖斐川アメダス,岐阜県,揖斐郡揖斐川町
52536,美濃加茂,ﾐﾉｶﾓ,35.445,137.005,74,美濃加茂アメダス,岐阜県,美濃加茂市
52556,恵那,ｴﾅ,35.447,137.403,315,恵那アメダス,岐阜県,恵那市
52557,中津川,ﾅｶﾂｶﾞﾜ,35.477,137.487,378,中津川アメダス,岐阜県,中津川市
52571,関ケ原,ｾｷｶﾞﾊﾗ,35.363,136.467,130,関ケ原アメダス,岐阜県,不破郡関ケ原町
52581,大垣,ｵｵｶﾞｷ,35.347,136.62,6,大垣アメダス,岐阜県,大垣市
52586,岐阜,ｷﾞﾌ,35.4,136.762,13,岐阜地方気象台,岐阜県,岐阜市
52606,多治見,ﾀｼﾞﾐ,35.347,137.108,120,多治見アメダス,岐阜県,多治見市
52642,上石津,ｶﾐｲｼﾂﾞ,35.247,136.458,193,上石津アメダス,岐阜県,大垣市
53016,北勢,ﾎｸｾｲ,35.143,136.538,125,北勢アメダス,三重県,いなべ市
53041,桑名,ｸﾜﾅ,35.05,136.693,3,桑名アメダス,三重県,桑名市
53061,四日市,ﾖｯｶｲﾁ,34.94,136.58,55,四日市特別地域気象観測所,三重県,四日市
53091,亀山,ｶﾒﾔﾏ,34.87,136.453,70,亀山アメダス,三重県,亀山市
53112,上野,ｳｴﾉ,34.762,136.142,159,上野特別地域気象観測所,三重県,伊賀市
53121,笠取山,ｶｻﾄﾘﾔﾏ,34.725,136.308,810,笠取山アメダス,三重県,津市
53133,津,ﾂ,34.733,136.518,3,津地方気象台,三重県,津市
53141,名張,ﾅﾊﾞﾘ,34.627,136.108,226,名張アメダス,三重県,名張市
53151,白山,ﾊｸｻﾝ,34.625,136.322,60,白山アメダス,三重県,津市
53196,小俣,ｵﾊﾞﾀ,34.528,136.665,10,小俣アメダス,三重県,伊勢市
53231,粥見,ｶﾕﾐ,34.448,136.39,120,粥見アメダス,三重県,松阪市
53257,鳥羽,ﾄﾊﾞ,34.482,136.825,2,鳥羽アメダス,三重県,鳥羽市
53287,藤坂峠,ﾌｼﾞｻｶﾄｳｹﾞ,34.323,136.488,560,藤坂峠アメダス,三重県,度会郡大紀町
53296,南伊勢,ﾐﾅﾐｲｾ,34.345,136.682,6,南伊勢アメダス,三重県,度会郡南伊勢町
53307,阿児,ｱｺﾞ,34.308,136.873,31,阿児アメダス,三重県,志摩市
53321,宮川,ﾐﾔｶﾞﾜ,34.278,136.208,205,宮川アメダス,三重県,多気郡大台町
53326,紀伊長島,ｷｲﾅｶﾞｼﾏ,34.208,136.327,3,紀伊長島アメダス,三重県,北牟婁郡紀北町
53378,尾鷲,ｵﾜｾ,34.068,136.193,15,尾鷲特別地域気象観測所,三重県,尾鷲市
53401,熊野新鹿,ｸﾏﾉｱﾀｼｶ,33.932,136.138,23,熊野新鹿アメダス,三重県,熊野市
53416,御浜,ﾐﾊﾏ,33.852,135.98,130,御浜アメダス,三重県,南牟婁郡御浜町
54012,粟島,ｱﾜｼﾏ,38.465,139.253,4,粟島アメダス,新潟県,岩船郡粟島浦村
54041,弾崎,ﾊｼﾞｷｻﾞｷ,38.33,138.512,58,弾崎アメダス,新潟県,佐渡市
54056,高根,ﾀｶﾈ,38.33,139.603,85,高根アメダス,新潟県,村上市
54086,村上,ﾑﾗｶﾐ,38.227,139.478,10,村上アメダス,新潟県,村上市
54097,三面,ﾐｵﾓﾃ,38.247,139.605,45,三面アメダス,新潟県,村上市
54157,相川,ｱｲｶﾜ,38.028,138.24,6,相川特別地域気象観測所,新潟県,佐渡市
54166,両津,ﾘｮｳﾂ,38.073,138.44,2,両津アメダス,新潟県,佐渡市
54181,中条,ﾅｶｼﾞｮｳ,38.077,139.388,14,中条アメダス,新潟県,胎内市
54191,下関,ｼﾓｾｷ,38.092,139.563,33,下関アメダス,新潟県,岩船郡関川村
54232,新潟,ﾆｲｶﾞﾀ,37.893,139.018,4,新潟地方気象台,新潟県,新潟市
54236,松浜,ﾏﾂﾊﾏ,37.955,139.112,1,新潟航空気象観測所,新潟県,新潟市
54271,羽茂,ﾊﾓﾁ,37.842,138.313,11,羽茂アメダス,新潟県,佐渡市
54296,新津,ﾆｲﾂ,37.792,139.087,3,新津アメダス,新潟県,新潟市
54301,瓢湖,ﾋｮｳｺ,37.833,139.237,9,瓢湖アメダス,新潟県,阿賀野市
54311,赤谷,ｱｶﾀﾞﾆ,37.835,139.415,135,赤谷アメダス,新潟県,新発田市
54341,巻,ﾏｷ,37.768,138.913,2,巻アメダス,新潟県,新潟市
54387,寺泊,ﾃﾗﾄﾞﾏﾘ,37.64,138.767,44,寺泊アメダス,新潟県,長岡市
54396,三条,ｻﾝｼﾞｮｳ,37.64,138.955,9,三条アメダス,新潟県,三条市
54406,村松,ﾑﾗﾏﾂ,37.697,139.188,25,村松アメダス,新潟県,五泉市
54421,津川,ﾂｶﾞﾜ,37.672,139.447,100,津川アメダス,新潟県,東蒲原郡阿賀町
54462,宮寄上,ﾐﾔﾖﾘｶﾐ,37.58,139.14,125,宮寄上アメダス,新潟県,加茂市
54472,室谷,ﾑﾛﾔ,37.55,139.37,200,室谷アメダス,新潟県,東蒲原郡阿賀町
54501,長岡,ﾅｶﾞｵｶ,37.45,138.823,23,長岡アメダス,新潟県,長岡市
54506,栃尾,ﾄﾁｵ,37.475,138.992,83,栃尾アメダス,新潟県,長岡市
54541,柏崎,ｶｼﾜｻﾞｷ,37.352,138.553,7,柏崎アメダス,新潟県,柏崎市
54566,守門,ｽﾓﾝ,37.347,139.043,222,守門アメダス,新潟県,魚沼市
54586,大潟,ｵｵｶﾞﾀ,37.225,138.325,13,大潟アメダス,新潟県,上越市
54606,小国,ｵｸﾞﾆ,37.292,138.702,83,小国アメダス,新潟県,長岡市
54616,小出,ｺｲﾃﾞ,37.227,138.963,98,小出アメダス,新潟県,魚沼市
54621,大湯,ｵｵﾕ,37.205,139.062,240,大湯アメダス,新潟県,魚沼市
54651,高田,ﾀｶﾀﾞ,37.107,138.247,13,高田特別地域気象観測所,新潟県,上越市
54661,安塚,ﾔｽﾂﾞｶ,37.107,138.457,126,安塚アメダス,新潟県,上越市
54666,川谷,ｶﾜﾀﾞﾆ,37.2,138.517,206,川谷アメダス,新潟県,上越市
54671,松代,ﾏﾂﾀﾞｲ,37.132,138.607,210,松代アメダス,新潟県,十日町市
54676,十日町,ﾄｵｶﾏﾁ,37.143,138.727,170,十日町アメダス,新潟県,十日町市
54711,糸魚川,ｲﾄｲｶﾞﾜ,37.043,137.875,8,糸魚川アメダス,新潟県,糸魚川市
54721,能生,ﾉｳ,37.083,138.023,55,能生アメダス,新潟県,糸魚川市
54737,筒方,ﾄﾞｳｶﾞﾀ,37.03,138.343,255,筒方アメダス,新潟県,上越市
54761,塩沢,ｼｵｻﾞﾜ,37.038,138.847,195,塩沢アメダス,新潟県,南魚沼市
54816,関山,ｾｷﾔﾏ,36.933,138.222,350,関山アメダス,新潟県,妙高市
54836,津南,ﾂﾅﾝ,36.997,138.683,452,津南アメダス,新潟県,中魚沼郡津南町
54841,湯沢,ﾕｻﾞﾜ,36.942,138.81,340,湯沢アメダス,新潟県,南魚沼郡湯沢町
54876,平岩,ﾋﾗｲﾜ,36.88,137.867,281,平岩アメダス,新潟県,糸魚川市
54892,樽本,ﾀﾙﾓﾄ,36.89,138.275,633,樽本アメダス,新潟県,妙高市
55022,朝日,ｱｻﾋ,36.937,137.563,43,朝日アメダス,富山県,下新川郡朝日町
55041,氷見,ﾋﾐ,36.825,136.968,1,氷見アメダス,富山県,氷見市
55056,魚津,ｳｵﾂﾞ,36.822,137.428,48,魚津アメダス,富山県,魚津市
55063,宇奈月,ｳﾅﾂﾞｷ,36.847,137.557,160,宇奈月アメダス,富山県,黒部市
55091,伏木,ﾌｼｷ,36.792,137.055,12,伏木特別地域気象観測所,富山県,高岡市
55102,富山,ﾄﾔﾏ,36.708,137.202,9,富山地方気象台,富山県,富山市
55141,砺波,ﾄﾅﾐ,36.61,136.955,69,砺波アメダス,富山県,砺波市
55151,秋ヶ島,ｱｷｶﾞｼﾏ,36.648,137.187,24,富山航空気象観測所,富山県,富山市
55156,大山,ｵｵﾔﾏ,36.608,137.283,128,大山アメダス,富山県,富山市
55166,上市,ｶﾐｲﾁ,36.67,137.423,296,上市アメダス,富山県,中新川郡上市
55191,南砺高宮,ﾅﾝﾄﾀｶﾐﾔ,36.545,136.872,91,南砺高宮アメダス,富山県,南砺市
55206,八尾,ﾔﾂｵ,36.57,137.158,124,八尾アメダス,富山県,富山市
55217,立山芦峅,ﾀﾃﾔﾏｱｼｸﾗ,36.577,137.385,379,立山芦峅アメダス,富山県,中新川郡立山町
55252,五箇山,ｺﾞｶﾔﾏ,36.43,136.942,357,五箇山アメダス,富山県,南砺市
55267,猪谷,ｲﾉﾀﾆ,36.473,137.237,215,猪谷アメダス,富山県,富山市
56036,珠洲,ｽｽﾞ,37.447,137.287,4,珠洲アメダス,石川県,珠洲市
56052,輪島,ﾜｼﾞﾏ,37.39,136.895,5,輪島特別地域気象観測所,石川県,輪島市
56081,門前,ﾓﾝｾﾞﾝ,37.262,136.728,11,門前アメダス,石川県,輪島市
56093,三井,ﾐｲ,37.293,136.962,219,能登航空気象観測所,石川県,輪島市
56116,志賀,ｼｶ,37.143,136.725,6,志賀アメダス,石川県,羽咋郡志賀町
56146,七尾,ﾅﾅｵ,37.03,136.992,58,七尾アメダス,石川県,七尾市
56176,羽咋,ﾊｸｲ,36.893,136.777,15,羽咋アメダス,石川県,羽咋市
56186,かほく,ｶﾎｸ,36.712,136.692,42,かほくアメダス,石川県,かほく市
56192,宝達志水,ﾎｳﾀﾞﾂｼﾐｽﾞ,36.788,136.768,90,宝達志水アメダス,石川県,羽咋郡宝達志水町
56227,金沢,ｶﾅｻﾞﾜ,36.588,136.633,6,金沢地方気象台,石川県,金沢市
56232,医王山,ｲｵｳｾﾞﾝ,36.52,136.745,420,医王山アメダス,石川県,金沢市
56276,小松,ｺﾏﾂ,36.382,136.435,3,小松アメダス,石川県,小松市
56286,白山河内,ﾊｸｻﾝｶﾜﾁ,36.397,136.62,136,白山河内アメダス,石川県,白山市
56301,加賀中津原,ｶｶﾞﾅｶﾂﾊﾗ,36.262,136.397,65,加賀中津原アメダス,石川県,加賀市
56346,白山白峰,ﾊｸｻﾝｼﾗﾐﾈ,36.18,136.625,470,白山白峰アメダス,石川県,白山市
56401,舳倉島,ﾍｸﾞﾗｼﾞﾏ,37.85,136.918,8,舳倉島アメダス,石川県,輪島市
57001,三国,ﾐｸﾆ,36.243,136.173,34,三国アメダス,福井県,坂井市
57026,春江,ﾊﾙｴ,36.142,136.223,5,福井航空気象観測所,福井県,坂井市
57051,越廼,ｺｼﾉ,36.012,135.99,30,越廼アメダス,福井県,福井市
57066,福井,ﾌｸｲ,36.055,136.222,9,福井地方気象台,福井県,福井市
57071,美山,ﾐﾔﾏ,35.998,136.358,70,美山アメダス,福井県,福井市
57082,勝山,ｶﾂﾔﾏ,36.038,136.522,196,勝山アメダス,福井県,勝山市
57106,武生,ﾀｹﾌ,35.905,136.173,32,武生アメダス,福井県,越前市
57121,大野,ｵｵﾉ,35.972,136.497,182,大野アメダス,福井県,大野市
57176,九頭竜,ｸｽﾞﾘｭｳ,35.908,136.668,436,九頭竜アメダス,福井県,大野市
57206,今庄,ｲﾏｼﾞｮｳ,35.767,136.2,128,今庄アメダス,福井県,南条郡南越前町
57248,敦賀,ﾂﾙｶﾞ,35.653,136.062,2,敦賀特別地域気象観測所,福井県,敦賀市
57286,美浜,ﾐﾊﾏ,35.6,135.917,10,美浜アメダス,福井県,三方郡美浜町
57311,大飯,ｵｵｲ,35.48,135.617,3,大飯アメダス,福井県,大飯郡おおい町
57317,小浜,ｵﾊﾞﾏ,35.483,135.782,10,小浜アメダス,福井県,小浜市
60026,柳ケ瀬,ﾔﾅｶﾞｾ,35.582,136.188,220,柳ケ瀬アメダス,滋賀県,長浜市
60051,今津,ｲﾏﾂﾞ,35.412,136.028,88,今津アメダス,滋賀県,高島市
60061,長浜,ﾅｶﾞﾊﾏ,35.423,136.242,95,長浜アメダス,滋賀県,長浜市
60081,朽木平良,ｸﾂｷﾍﾗ,35.308,135.83,380,朽木平良アメダス,滋賀県,高島市
60102,米原,ﾏｲﾊﾞﾗ,35.383,136.343,147,米原アメダス,滋賀県,米原市
60116,南小松,ﾐﾅﾐｺﾏﾂ,35.235,135.957,90,南小松アメダス,滋賀県,大津市
60131,彦根,ﾋｺﾈ,35.275,136.243,87,彦根地方気象台,滋賀県,彦根市
60161,近江八幡,ｵｳﾐﾊﾁﾏﾝ,35.127,136.092,90,近江八幡アメダス,滋賀県,近江八幡市
60196,東近江,ﾋｶﾞｼｵｳﾐ,35.062,136.19,128,東近江アメダス,滋賀県,東近江市
60216,大津,ｵｵﾂ,34.992,135.912,86,大津アメダス,滋賀県,大津市
60226,信楽,ｼｶﾞﾗｷ,34.913,136.08,265,信楽アメダス,滋賀県,甲賀市
60236,土山,ﾂﾁﾔﾏ,34.938,136.278,248,土山アメダス,滋賀県,甲賀市
61001,間人,ﾀｲｻﾞ,35.737,135.087,42,間人アメダス,京都府,京丹後市
61031,峰山,ﾐﾈﾔﾏ,35.618,135.072,23,峰山アメダス,京都府,京丹後市
61076,宮津,ﾐﾔﾂﾞ,35.55,135.235,2,宮津アメダス,京都府,宮津市
61096,坂浦,ｻｶｳﾗ,35.418,135.087,223,坂浦アメダス,京都府,福知山市
61111,舞鶴,ﾏｲﾂﾞﾙ,35.45,135.317,2,舞鶴特別地域気象観測所,京都府,舞鶴市
61151,睦寄,ﾑﾂﾖﾘ,35.382,135.453,175,睦寄アメダス,京都府,綾部市
61187,福知山,ﾌｸﾁﾔﾏ,35.312,135.113,17,福知山アメダス,京都府,福知山市
61192,三和,ﾐﾜ,35.217,135.232,105,三和アメダス,京都府,福知山市
61196,綾部山家,ｱﾔﾍﾞﾔﾏｶﾞ,35.297,135.315,87,綾部山家アメダス,京都府,綾部市
61201,本庄,ﾎﾝｼﾞｮｳ,35.26,135.395,95,本庄アメダス,京都府,船井郡京丹波町
61206,美山,ﾐﾔﾏ,35.275,135.55,200,美山アメダス,京都府,南丹市
61241,須知,ｼｭｳﾁ,35.177,135.42,150,須知アメダス,京都府,船井郡京丹波町
61242,園部,ｿﾉﾍﾞ,35.108,135.455,134,園部アメダス,京都府,南丹市
61251,京北,ｹｲﾎｸ,35.182,135.662,260,京北アメダス,京都府,京都市
61286,京都,ｷｮｳﾄ,35.013,135.732,41,京都地方気象台,京都府,京都市
61306,長岡京,ﾅｶﾞｵｶｷｮｳ,34.93,135.678,71,長岡京アメダス,京都府,長岡京市
61326,京田辺,ｷｮｳﾀﾅﾍﾞ,34.83,135.76,20,京田辺アメダス,京都府,京田辺市
62016,能勢,ﾉｾ,34.948,135.455,235,能勢アメダス,大阪府,豊能郡能勢町
62037,茨木,ｲﾊﾞﾗｷ,34.86,135.56,78,茨木アメダス,大阪府,茨木市
62046,枚方,ﾋﾗｶﾀ,34.808,135.672,26,枚方アメダス,大阪府,枚方市
62051,豊中,ﾄﾖﾅｶ,34.783,135.438,12,大阪航空気象観測所,大阪府,豊中市
62078,大阪,ｵｵｻｶ,34.682,135.518,23,大阪管区気象台,大阪府,大阪市
62081,生駒山,ｲｺﾏﾔﾏ,34.675,135.677,626,生駒山アメダス,大阪府,東大阪市
62091,堺,ｻｶｲ,34.555,135.485,20,堺アメダス,大阪府,堺市
62096,八尾,ﾔｵ,34.597,135.6,10,八尾航空気象観測所,大阪府,八尾市
62101,関空島,ｶﾝｸｳｼﾞﾏ,34.433,135.232,5,関西航空地方気象台,大阪府,泉南郡田尻町
62111,河内長野,ｶﾜﾁﾅｶﾞﾉ,34.423,135.543,160,河内長野アメダス,大阪府,河内長野市
62131,熊取,ｸﾏﾄﾘ,34.385,135.35,68,熊取アメダス,大阪府,泉南郡熊取町
63016,香住,ｶｽﾐ,35.625,134.627,5,香住アメダス,兵庫県,美方郡香美町
63032,温泉,ｵﾝｾﾝ,35.528,134.48,233,温泉アメダス,兵庫県,美方郡新温泉町
63051,豊岡,ﾄﾖｵｶ,35.535,134.822,3,豊岡特別地域気象観測所,兵庫県,豊岡市
63071,兎和野高原,ｳﾜﾉｺｳｹﾞﾝ,35.432,134.583,540,兎和野高原アメダス,兵庫県,美方郡香美町
63111,大屋,ｵｵﾔ,35.332,134.665,150,大屋アメダス,兵庫県,養父市
63116,八鹿,ﾖｳｶ,35.398,134.74,183,八鹿アメダス,兵庫県,養父市
63121,和田山,ﾜﾀﾞﾔﾏ,35.323,134.848,80,和田山アメダス,兵庫県,朝来市
63201,生野,ｲｸﾉ,35.167,134.792,320,生野アメダス,兵庫県,朝来市
63216,柏原,ｶｲﾊﾞﾗ,35.137,135.065,98,柏原アメダス,兵庫県,丹波市
63241,佐用,ｻﾖｳ,35.017,134.368,120,佐用アメダス,兵庫県,佐用郡佐用町
